===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  64%|██████▍   | 6385/10000 [00:46<00:24, 146.31it/s, loss=0.621]
Training:  64%|██████▍   | 6386/10000 [00:46<00:24, 146.31it/s, loss=0.593]
Training:  64%|██████▍   | 6387/10000 [00:46<00:24, 146.31it/s, loss=0.611]
Training:  64%|██████▍   | 6388/10000 [00:46<00:24, 146.31it/s, loss=0.58] 
Training:  64%|██████▍   | 6389/10000 [00:46<00:24, 146.31it/s, loss=0.643]
Training:  64%|██████▍   | 6390/10000 [00:46<00:24, 146.55it/s, loss=0.643]
Training:  64%|██████▍   | 6390/10000 [00:46<00:24, 146.55it/s, loss=0.642]
Training:  64%|██████▍   | 6391/10000 [00:46<00:24, 146.55it/s, loss=0.651]
Training:  64%|██████▍   | 6392/10000 [00:46<00:24, 146.55it/s, loss=0.62] 
Training:  64%|██████▍   | 6393/10000 [00:46<00:24, 146.55it/s, loss=0.606]
Training:  64%|██████▍   | 6394/10000 [00:46<00:24, 146.55it/s, loss=0.672]
Training:  64%|██████▍   | 6395/10000 [00:46<00:24, 146.55it/s, loss=0.623]
Training:  64%|██████▍   | 6396/10000 [00:46<00:24, 146.55it/s, loss=0.636]
Training:  64%|██████▍   | 6397/10000 [00:46<00:24, 146.55it/s, loss=0.557]
Training:  64%|██████▍   | 6398/10000 [00:46<00:24, 146.55it/s, loss=0.574]
Training:  64%|██████▍   | 6399/10000 [00:46<00:24, 146.55it/s, loss=0.652]
Training:  64%|██████▍   | 6400/10000 [00:46<00:24, 146.55it/s, loss=0.654]
Training:  64%|██████▍   | 6401/10000 [00:46<00:24, 146.55it/s, loss=0.474]
Training:  64%|██████▍   | 6402/10000 [00:46<00:24, 146.55it/s, loss=0.617]
Training:  64%|██████▍   | 6403/10000 [00:46<00:24, 146.55it/s, loss=0.646]
Training:  64%|██████▍   | 6404/10000 [00:46<00:24, 146.55it/s, loss=0.598]
Training:  64%|██████▍   | 6405/10000 [00:46<00:24, 146.68it/s, loss=0.598]
Training:  64%|██████▍   | 6405/10000 [00:46<00:24, 146.68it/s, loss=0.595]
Training:  64%|██████▍   | 6406/10000 [00:46<00:24, 146.68it/s, loss=0.56] 
Training:  64%|██████▍   | 6407/10000 [00:46<00:24, 146.68it/s, loss=0.53]
Training:  64%|██████▍   | 6408/10000 [00:46<00:24, 146.68it/s, loss=0.61]
Training:  64%|██████▍   | 6409/10000 [00:46<00:24, 146.68it/s, loss=0.567]
Training:  64%|██████▍   | 6410/10000 [00:46<00:24, 146.68it/s, loss=0.621]
Training:  64%|██████▍   | 6411/10000 [00:46<00:24, 146.68it/s, loss=0.768]
Training:  64%|██████▍   | 6412/10000 [00:46<00:24, 146.68it/s, loss=0.602]
Training:  64%|██████▍   | 6413/10000 [00:46<00:24, 146.68it/s, loss=0.632]
Training:  64%|██████▍   | 6414/10000 [00:46<00:24, 146.68it/s, loss=0.617]
Training:  64%|██████▍   | 6415/10000 [00:46<00:24, 146.68it/s, loss=0.601]
Training:  64%|██████▍   | 6416/10000 [00:46<00:24, 146.68it/s, loss=0.599]
Training:  64%|██████▍   | 6417/10000 [00:46<00:24, 146.68it/s, loss=0.555]
Training:  64%|██████▍   | 6418/10000 [00:46<00:24, 146.68it/s, loss=0.574]
Training:  64%|██████▍   | 6419/10000 [00:46<00:24, 146.68it/s, loss=0.58] 
Training:  64%|██████▍   | 6420/10000 [00:46<00:24, 146.87it/s, loss=0.58]
Training:  64%|██████▍   | 6420/10000 [00:46<00:24, 146.87it/s, loss=0.673]
Training:  64%|██████▍   | 6421/10000 [00:46<00:24, 146.87it/s, loss=0.475]
Training:  64%|██████▍   | 6422/10000 [00:46<00:24, 146.87it/s, loss=0.594]
Training:  64%|██████▍   | 6423/10000 [00:46<00:24, 146.87it/s, loss=0.588]
Training:  64%|██████▍   | 6424/10000 [00:46<00:24, 146.87it/s, loss=0.51] 
Training:  64%|██████▍   | 6425/10000 [00:46<00:24, 146.87it/s, loss=0.579]
Training:  64%|██████▍   | 6426/10000 [00:46<00:24, 146.87it/s, loss=0.6]  
Training:  64%|██████▍   | 6427/10000 [00:46<00:24, 146.87it/s, loss=0.559]
Training:  64%|██████▍   | 6428/10000 [00:46<00:24, 146.87it/s, loss=0.486]
Training:  64%|██████▍   | 6429/10000 [00:46<00:24, 146.87it/s, loss=0.586]
Training:  64%|██████▍   | 6430/10000 [00:46<00:24, 146.87it/s, loss=0.601]
Training:  64%|██████▍   | 6431/10000 [00:46<00:24, 146.87it/s, loss=0.602]
Training:  64%|██████▍   | 6432/10000 [00:46<00:24, 146.87it/s, loss=0.618]
Training:  64%|██████▍   | 6433/10000 [00:46<00:24, 146.87it/s, loss=0.606]
Training:  64%|██████▍   | 6434/10000 [00:46<00:24, 146.87it/s, loss=0.529]
Training:  64%|██████▍   | 6435/10000 [00:46<00:24, 146.86it/s, loss=0.529]
Training:  64%|██████▍   | 6435/10000 [00:46<00:24, 146.86it/s, loss=0.57] 
Training:  64%|██████▍   | 6436/10000 [00:46<00:24, 146.86it/s, loss=0.622]
Training:  64%|██████▍   | 6437/10000 [00:46<00:24, 146.86it/s, loss=0.584]
Training:  64%|██████▍   | 6438/10000 [00:46<00:24, 146.86it/s, loss=0.53] 
Training:  64%|██████▍   | 6439/10000 [00:46<00:24, 146.86it/s, loss=0.594]
Training:  64%|██████▍   | 6440/10000 [00:46<00:24, 146.86it/s, loss=0.539]
Training:  64%|██████▍   | 6441/10000 [00:46<00:24, 146.86it/s, loss=0.62] 
Training:  64%|██████▍   | 6442/10000 [00:47<00:24, 146.86it/s, loss=0.612]
Training:  64%|██████▍   | 6443/10000 [00:47<00:24, 146.86it/s, loss=0.614]
Training:  64%|██████▍   | 6444/10000 [00:47<00:24, 146.86it/s, loss=0.57] 
Training:  64%|██████▍   | 6445/10000 [00:47<00:24, 146.86it/s, loss=0.546]
Training:  64%|██████▍   | 6446/10000 [00:47<00:24, 146.86it/s, loss=0.558]
Training:  64%|██████▍   | 6447/10000 [00:47<00:24, 146.86it/s, loss=0.633]
Training:  64%|██████▍   | 6448/10000 [00:47<00:24, 146.86it/s, loss=0.502]
Training:  64%|██████▍   | 6449/10000 [00:47<00:24, 146.86it/s, loss=0.619]
Training:  64%|██████▍   | 6450/10000 [00:47<00:24, 146.95it/s, loss=0.619]
Training:  64%|██████▍   | 6450/10000 [00:47<00:24, 146.95it/s, loss=0.574]
Training:  65%|██████▍   | 6451/10000 [00:47<00:24, 146.95it/s, loss=0.579]
Training:  65%|██████▍   | 6452/10000 [00:47<00:24, 146.95it/s, loss=0.614]
Training:  65%|██████▍   | 6453/10000 [00:47<00:24, 146.95it/s, loss=0.536]
Training:  65%|██████▍   | 6454/10000 [00:47<00:24, 146.95it/s, loss=0.716]
Training:  65%|██████▍   | 6455/10000 [00:47<00:24, 146.95it/s, loss=0.583]
Training:  65%|██████▍   | 6456/10000 [00:47<00:24, 146.95it/s, loss=0.586]
Training:  65%|██████▍   | 6457/10000 [00:47<00:24, 146.95it/s, loss=0.629]
Training:  65%|██████▍   | 6458/10000 [00:47<00:24, 146.95it/s, loss=0.533]
Training:  65%|██████▍   | 6459/10000 [00:47<00:24, 146.95it/s, loss=0.66] 
Training:  65%|██████▍   | 6460/10000 [00:47<00:24, 146.95it/s, loss=0.513]
Training:  65%|██████▍   | 6461/10000 [00:47<00:24, 146.95it/s, loss=0.561]
Training:  65%|██████▍   | 6462/10000 [00:47<00:24, 146.95it/s, loss=0.557]
Training:  65%|██████▍   | 6463/10000 [00:47<00:24, 146.95it/s, loss=0.578]
Training:  65%|██████▍   | 6464/10000 [00:47<00:24, 146.95it/s, loss=0.601]
Training:  65%|██████▍   | 6465/10000 [00:47<00:24, 146.76it/s, loss=0.601]
Training:  65%|██████▍   | 6465/10000 [00:47<00:24, 146.76it/s, loss=0.544]
Training:  65%|██████▍   | 6466/10000 [00:47<00:24, 146.76it/s, loss=0.538]
Training:  65%|██████▍   | 6467/10000 [00:47<00:24, 146.76it/s, loss=0.607]
Training:  65%|██████▍   | 6468/10000 [00:47<00:24, 146.76it/s, loss=0.626]
Training:  65%|██████▍   | 6469/10000 [00:47<00:24, 146.76it/s, loss=0.562]
Training:  65%|██████▍   | 6470/10000 [00:47<00:24, 146.76it/s, loss=0.545]
Training:  65%|██████▍   | 6471/10000 [00:47<00:24, 146.76it/s, loss=0.576]
Training:  65%|██████▍   | 6472/10000 [00:47<00:24, 146.76it/s, loss=0.498]
Training:  65%|██████▍   | 6473/10000 [00:47<00:24, 146.76it/s, loss=0.585]
Training:  65%|██████▍   | 6474/10000 [00:47<00:24, 146.76it/s, loss=0.601]
Training:  65%|██████▍   | 6475/10000 [00:47<00:24, 146.76it/s, loss=0.568]
Training:  65%|██████▍   | 6476/10000 [00:47<00:24, 146.76it/s, loss=0.588]
Training:  65%|██████▍   | 6477/10000 [00:47<00:24, 146.76it/s, loss=0.631]
Training:  65%|██████▍   | 6478/10000 [00:47<00:23, 146.76it/s, loss=0.565]
Training:  65%|██████▍   | 6479/10000 [00:47<00:23, 146.76it/s, loss=0.615]
Training:  65%|██████▍   | 6480/10000 [00:47<00:23, 146.89it/s, loss=0.615]
Training:  65%|██████▍   | 6480/10000 [00:47<00:23, 146.89it/s, loss=0.591]
Training:  65%|██████▍   | 6481/10000 [00:47<00:23, 146.89it/s, loss=0.595]
Training:  65%|██████▍   | 6482/10000 [00:47<00:23, 146.89it/s, loss=0.643]
Training:  65%|██████▍   | 6483/10000 [00:47<00:23, 146.89it/s, loss=0.526]
Training:  65%|██████▍   | 6484/10000 [00:47<00:23, 146.89it/s, loss=0.603]
Training:  65%|██████▍   | 6485/10000 [00:47<00:23, 146.89it/s, loss=0.587]
Training:  65%|██████▍   | 6486/10000 [00:47<00:23, 146.89it/s, loss=0.536]
Training:  65%|██████▍   | 6487/10000 [00:47<00:23, 146.89it/s, loss=0.554]
Training:  65%|██████▍   | 6488/10000 [00:47<00:23, 146.89it/s, loss=0.698]
Training:  65%|██████▍   | 6489/10000 [00:47<00:23, 146.89it/s, loss=0.652]
Training:  65%|██████▍   | 6490/10000 [00:47<00:23, 146.89it/s, loss=0.576]
Training:  65%|██████▍   | 6491/10000 [00:47<00:23, 146.89it/s, loss=0.635]
Training:  65%|██████▍   | 6492/10000 [00:47<00:23, 146.89it/s, loss=0.572]
Training:  65%|██████▍   | 6493/10000 [00:47<00:23, 146.89it/s, loss=0.537]
Training:  65%|██████▍   | 6494/10000 [00:47<00:23, 146.89it/s, loss=0.629]
Training:  65%|██████▍   | 6495/10000 [00:47<00:23, 146.71it/s, loss=0.629]
Training:  65%|██████▍   | 6495/10000 [00:47<00:23, 146.71it/s, loss=0.552]
Training:  65%|██████▍   | 6496/10000 [00:47<00:23, 146.71it/s, loss=0.602]
Training:  65%|██████▍   | 6497/10000 [00:47<00:23, 146.71it/s, loss=0.55] 
Training:  65%|██████▍   | 6498/10000 [00:47<00:23, 146.71it/s, loss=0.55]
Training:  65%|██████▍   | 6499/10000 [00:47<00:23, 146.71it/s, loss=0.655]
Training:  65%|██████▌   | 6500/10000 [00:47<00:23, 146.71it/s, loss=0.62] 
Training:  65%|██████▌   | 6501/10000 [00:47<00:23, 146.71it/s, loss=0.53]
Training:  65%|██████▌   | 6502/10000 [00:47<00:23, 146.71it/s, loss=0.533]
Training:  65%|██████▌   | 6503/10000 [00:47<00:23, 146.71it/s, loss=0.638]
Training:  65%|██████▌   | 6504/10000 [00:47<00:23, 146.71it/s, loss=0.557]
Training:  65%|██████▌   | 6505/10000 [00:47<00:23, 146.71it/s, loss=0.543]
Training:  65%|██████▌   | 6506/10000 [00:47<00:23, 146.71it/s, loss=0.571]
Training:  65%|██████▌   | 6507/10000 [00:47<00:23, 146.71it/s, loss=0.567]
Training:  65%|██████▌   | 6508/10000 [00:47<00:23, 146.71it/s, loss=0.592]
Training:  65%|██████▌   | 6509/10000 [00:47<00:23, 146.71it/s, loss=0.593]
Training:  65%|██████▌   | 6510/10000 [00:47<00:23, 146.63it/s, loss=0.593]
Training:  65%|██████▌   | 6510/10000 [00:47<00:23, 146.63it/s, loss=0.577]
Training:  65%|██████▌   | 6511/10000 [00:47<00:23, 146.63it/s, loss=0.551]
Training:  65%|██████▌   | 6512/10000 [00:47<00:23, 146.63it/s, loss=0.628]
Training:  65%|██████▌   | 6513/10000 [00:47<00:23, 146.63it/s, loss=0.571]
Training:  65%|██████▌   | 6514/10000 [00:47<00:23, 146.63it/s, loss=0.602]
Training:  65%|██████▌   | 6515/10000 [00:47<00:23, 146.63it/s, loss=0.662]
Training:  65%|██████▌   | 6516/10000 [00:47<00:23, 146.63it/s, loss=0.564]
Training:  65%|██████▌   | 6517/10000 [00:47<00:23, 146.63it/s, loss=0.572]
Training:  65%|██████▌   | 6518/10000 [00:47<00:23, 146.63it/s, loss=0.581]
Training:  65%|██████▌   | 6519/10000 [00:47<00:23, 146.63it/s, loss=0.599]
Training:  65%|██████▌   | 6520/10000 [00:47<00:23, 146.63it/s, loss=0.554]
Training:  65%|██████▌   | 6521/10000 [00:47<00:23, 146.63it/s, loss=0.608]
Training:  65%|██████▌   | 6522/10000 [00:47<00:23, 146.63it/s, loss=0.645]
Training:  65%|██████▌   | 6523/10000 [00:47<00:23, 146.63it/s, loss=0.564]
Training:  65%|██████▌   | 6524/10000 [00:47<00:23, 146.63it/s, loss=0.598]
Training:  65%|██████▌   | 6525/10000 [00:47<00:23, 146.41it/s, loss=0.598]
Training:  65%|██████▌   | 6525/10000 [00:47<00:23, 146.41it/s, loss=0.571]
Training:  65%|██████▌   | 6526/10000 [00:47<00:23, 146.41it/s, loss=0.595]
Training:  65%|██████▌   | 6527/10000 [00:47<00:23, 146.41it/s, loss=0.542]
Training:  65%|██████▌   | 6528/10000 [00:47<00:23, 146.41it/s, loss=0.631]
Training:  65%|██████▌   | 6529/10000 [00:47<00:23, 146.41it/s, loss=0.614]
Training:  65%|██████▌   | 6530/10000 [00:47<00:23, 146.41it/s, loss=0.592]
Training:  65%|██████▌   | 6531/10000 [00:47<00:23, 146.41it/s, loss=0.559]
Training:  65%|██████▌   | 6532/10000 [00:47<00:23, 146.41it/s, loss=0.623]
Training:  65%|██████▌   | 6533/10000 [00:47<00:23, 146.41it/s, loss=0.544]
Training:  65%|██████▌   | 6534/10000 [00:47<00:23, 146.41it/s, loss=0.561]
Training:  65%|██████▌   | 6535/10000 [00:47<00:23, 146.41it/s, loss=0.656]
Training:  65%|██████▌   | 6536/10000 [00:47<00:23, 146.41it/s, loss=0.544]
Training:  65%|██████▌   | 6537/10000 [00:47<00:23, 146.41it/s, loss=0.548]
Training:  65%|██████▌   | 6538/10000 [00:47<00:23, 146.41it/s, loss=0.545]
Training:  65%|██████▌   | 6539/10000 [00:47<00:23, 146.41it/s, loss=0.599]
Training:  65%|██████▌   | 6540/10000 [00:47<00:23, 146.34it/s, loss=0.599]
Training:  65%|██████▌   | 6540/10000 [00:47<00:23, 146.34it/s, loss=0.556]
Training:  65%|██████▌   | 6541/10000 [00:47<00:23, 146.34it/s, loss=0.611]
Training:  65%|██████▌   | 6542/10000 [00:47<00:23, 146.34it/s, loss=0.556]
Training:  65%|██████▌   | 6543/10000 [00:47<00:23, 146.34it/s, loss=0.522]
Training:  65%|██████▌   | 6544/10000 [00:47<00:23, 146.34it/s, loss=0.566]
Training:  65%|██████▌   | 6545/10000 [00:47<00:23, 146.34it/s, loss=0.62] 
Training:  65%|██████▌   | 6546/10000 [00:47<00:23, 146.34it/s, loss=0.603]
Training:  65%|██████▌   | 6547/10000 [00:47<00:23, 146.34it/s, loss=0.551]
Training:  65%|██████▌   | 6548/10000 [00:47<00:23, 146.34it/s, loss=0.57] 
Training:  65%|██████▌   | 6549/10000 [00:47<00:23, 146.34it/s, loss=0.701]
Training:  66%|██████▌   | 6550/10000 [00:47<00:23, 146.34it/s, loss=0.582]
Training:  66%|██████▌   | 6551/10000 [00:47<00:23, 146.34it/s, loss=0.546]
Training:  66%|██████▌   | 6552/10000 [00:47<00:23, 146.34it/s, loss=0.585]
Training:  66%|██████▌   | 6553/10000 [00:47<00:23, 146.34it/s, loss=0.472]
Training:  66%|██████▌   | 6554/10000 [00:47<00:23, 146.34it/s, loss=0.598]
Training:  66%|██████▌   | 6555/10000 [00:47<00:23, 146.32it/s, loss=0.598]
Training:  66%|██████▌   | 6555/10000 [00:47<00:23, 146.32it/s, loss=0.623]
Training:  66%|██████▌   | 6556/10000 [00:47<00:23, 146.32it/s, loss=0.552]
Training:  66%|██████▌   | 6557/10000 [00:47<00:23, 146.32it/s, loss=0.591]
Training:  66%|██████▌   | 6558/10000 [00:47<00:23, 146.32it/s, loss=0.635]
Training:  66%|██████▌   | 6559/10000 [00:47<00:23, 146.32it/s, loss=0.513]
Training:  66%|██████▌   | 6560/10000 [00:47<00:23, 146.32it/s, loss=0.626]
Training:  66%|██████▌   | 6561/10000 [00:47<00:23, 146.32it/s, loss=0.593]
Training:  66%|██████▌   | 6562/10000 [00:47<00:23, 146.32it/s, loss=0.603]
Training:  66%|██████▌   | 6563/10000 [00:47<00:23, 146.32it/s, loss=0.617]
Training:  66%|██████▌   | 6564/10000 [00:47<00:23, 146.32it/s, loss=0.552]
Training:  66%|██████▌   | 6565/10000 [00:47<00:23, 146.32it/s, loss=0.566]
Training:  66%|██████▌   | 6566/10000 [00:47<00:23, 146.32it/s, loss=0.579]
Training:  66%|██████▌   | 6567/10000 [00:47<00:23, 146.32it/s, loss=0.629]
Training:  66%|██████▌   | 6568/10000 [00:47<00:23, 146.32it/s, loss=0.591]
Training:  66%|██████▌   | 6569/10000 [00:47<00:23, 146.32it/s, loss=0.55] 
Training:  66%|██████▌   | 6570/10000 [00:47<00:23, 146.26it/s, loss=0.55]
Training:  66%|██████▌   | 6570/10000 [00:47<00:23, 146.26it/s, loss=0.602]
Training:  66%|██████▌   | 6571/10000 [00:47<00:23, 146.26it/s, loss=0.548]
Training:  66%|██████▌   | 6572/10000 [00:47<00:23, 146.26it/s, loss=0.614]
Training:  66%|██████▌   | 6573/10000 [00:47<00:23, 146.26it/s, loss=0.536]
Training:  66%|██████▌   | 6574/10000 [00:47<00:23, 146.26it/s, loss=0.687]
Training:  66%|██████▌   | 6575/10000 [00:47<00:23, 146.26it/s, loss=0.55] 
Training:  66%|██████▌   | 6576/10000 [00:47<00:23, 146.26it/s, loss=0.53]
Training:  66%|██████▌   | 6577/10000 [00:47<00:23, 146.26it/s, loss=0.591]
Training:  66%|██████▌   | 6578/10000 [00:47<00:23, 146.26it/s, loss=0.61] 
Training:  66%|██████▌   | 6579/10000 [00:47<00:23, 146.26it/s, loss=0.534]
Training:  66%|██████▌   | 6580/10000 [00:47<00:23, 146.26it/s, loss=0.55] 
Training:  66%|██████▌   | 6581/10000 [00:47<00:23, 146.26it/s, loss=0.653]
Training:  66%|██████▌   | 6582/10000 [00:47<00:23, 146.26it/s, loss=0.527]
Training:  66%|██████▌   | 6583/10000 [00:47<00:23, 146.26it/s, loss=0.702]
Training:  66%|██████▌   | 6584/10000 [00:47<00:23, 146.26it/s, loss=0.554]
Training:  66%|██████▌   | 6585/10000 [00:47<00:23, 146.21it/s, loss=0.554]
Training:  66%|██████▌   | 6585/10000 [00:47<00:23, 146.21it/s, loss=0.53] 
Training:  66%|██████▌   | 6586/10000 [00:47<00:23, 146.21it/s, loss=0.592]
Training:  66%|██████▌   | 6587/10000 [00:47<00:23, 146.21it/s, loss=0.72] 
Training:  66%|██████▌   | 6588/10000 [00:47<00:23, 146.21it/s, loss=0.562]
Training:  66%|██████▌   | 6589/10000 [00:48<00:23, 146.21it/s, loss=0.575]
Training:  66%|██████▌   | 6590/10000 [00:48<00:23, 146.21it/s, loss=0.591]
Training:  66%|██████▌   | 6591/10000 [00:48<00:23, 146.21it/s, loss=0.606]
Training:  66%|██████▌   | 6592/10000 [00:48<00:23, 146.21it/s, loss=0.573]
Training:  66%|██████▌   | 6593/10000 [00:48<00:23, 146.21it/s, loss=0.623]
Training:  66%|██████▌   | 6594/10000 [00:48<00:23, 146.21it/s, loss=0.632]
Training:  66%|██████▌   | 6595/10000 [00:48<00:23, 146.21it/s, loss=0.607]
Training:  66%|██████▌   | 6596/10000 [00:48<00:23, 146.21it/s, loss=0.572]
Training:  66%|██████▌   | 6597/10000 [00:48<00:23, 146.21it/s, loss=0.64] 
Training:  66%|██████▌   | 6598/10000 [00:48<00:23, 146.21it/s, loss=0.542]
Training:  66%|██████▌   | 6599/10000 [00:48<00:23, 146.21it/s, loss=0.636]
Training:  66%|██████▌   | 6600/10000 [00:48<00:23, 146.21it/s, loss=0.636]
Training:  66%|██████▌   | 6600/10000 [00:48<00:23, 146.21it/s, loss=0.565]
Training:  66%|██████▌   | 6601/10000 [00:48<00:23, 146.21it/s, loss=0.646]
Training:  66%|██████▌   | 6602/10000 [00:48<00:23, 146.21it/s, loss=0.618]
Training:  66%|██████▌   | 6603/10000 [00:48<00:23, 146.21it/s, loss=0.576]
Training:  66%|██████▌   | 6604/10000 [00:48<00:23, 146.21it/s, loss=0.51] 
Training:  66%|██████▌   | 6605/10000 [00:48<00:23, 146.21it/s, loss=0.551]
Training:  66%|██████▌   | 6606/10000 [00:48<00:23, 146.21it/s, loss=0.605]
Training:  66%|██████▌   | 6607/10000 [00:48<00:23, 146.21it/s, loss=0.679]
Training:  66%|██████▌   | 6608/10000 [00:48<00:23, 146.21it/s, loss=0.645]
Training:  66%|██████▌   | 6609/10000 [00:48<00:23, 146.21it/s, loss=0.553]
Training:  66%|██████▌   | 6610/10000 [00:48<00:23, 146.21it/s, loss=0.628]
Training:  66%|██████▌   | 6611/10000 [00:48<00:23, 146.21it/s, loss=0.66] 
Training:  66%|██████▌   | 6612/10000 [00:48<00:23, 146.21it/s, loss=0.456]
Training:  66%|██████▌   | 6613/10000 [00:48<00:23, 146.21it/s, loss=0.562]
Training:  66%|██████▌   | 6614/10000 [00:48<00:23, 146.21it/s, loss=0.566]
Training:  66%|██████▌   | 6615/10000 [00:48<00:23, 146.15it/s, loss=0.566]
Training:  66%|██████▌   | 6615/10000 [00:48<00:23, 146.15it/s, loss=0.598]
Training:  66%|██████▌   | 6616/10000 [00:48<00:23, 146.15it/s, loss=0.584]
Training:  66%|██████▌   | 6617/10000 [00:48<00:23, 146.15it/s, loss=0.583]
Training:  66%|██████▌   | 6618/10000 [00:48<00:23, 146.15it/s, loss=0.605]
Training:  66%|██████▌   | 6619/10000 [00:48<00:23, 146.15it/s, loss=0.628]
Training:  66%|██████▌   | 6620/10000 [00:48<00:23, 146.15it/s, loss=0.576]
Training:  66%|██████▌   | 6621/10000 [00:48<00:23, 146.15it/s, loss=0.615]
Training:  66%|██████▌   | 6622/10000 [00:48<00:23, 146.15it/s, loss=0.596]
Training:  66%|██████▌   | 6623/10000 [00:48<00:23, 146.15it/s, loss=0.616]
Training:  66%|██████▌   | 6624/10000 [00:48<00:23, 146.15it/s, loss=0.603]
Training:  66%|██████▋   | 6625/10000 [00:48<00:23, 146.15it/s, loss=0.63] 
Training:  66%|██████▋   | 6626/10000 [00:48<00:23, 146.15it/s, loss=0.524]
Training:  66%|██████▋   | 6627/10000 [00:48<00:23, 146.15it/s, loss=0.552]
Training:  66%|██████▋   | 6628/10000 [00:48<00:23, 146.15it/s, loss=0.62] 
Training:  66%|██████▋   | 6629/10000 [00:48<00:23, 146.15it/s, loss=0.594]
Training:  66%|██████▋   | 6630/10000 [00:48<00:23, 146.44it/s, loss=0.594]
Training:  66%|██████▋   | 6630/10000 [00:48<00:23, 146.44it/s, loss=0.604]
Training:  66%|██████▋   | 6631/10000 [00:48<00:23, 146.44it/s, loss=0.59] 
Training:  66%|██████▋   | 6632/10000 [00:48<00:22, 146.44it/s, loss=0.593]
Training:  66%|██████▋   | 6633/10000 [00:48<00:22, 146.44it/s, loss=0.553]
Training:  66%|██████▋   | 6634/10000 [00:48<00:22, 146.44it/s, loss=0.58] 
Training:  66%|██████▋   | 6635/10000 [00:48<00:22, 146.44it/s, loss=0.572]
Training:  66%|██████▋   | 6636/10000 [00:48<00:22, 146.44it/s, loss=0.501]
Training:  66%|██████▋   | 6637/10000 [00:48<00:22, 146.44it/s, loss=0.647]
Training:  66%|██████▋   | 6638/10000 [00:48<00:22, 146.44it/s, loss=0.578]
Training:  66%|██████▋   | 6639/10000 [00:48<00:22, 146.44it/s, loss=0.531]
Training:  66%|██████▋   | 6640/10000 [00:48<00:22, 146.44it/s, loss=0.567]
Training:  66%|██████▋   | 6641/10000 [00:48<00:22, 146.44it/s, loss=0.653]
Training:  66%|██████▋   | 6642/10000 [00:48<00:22, 146.44it/s, loss=0.501]
Training:  66%|██████▋   | 6643/10000 [00:48<00:22, 146.44it/s, loss=0.517]
Training:  66%|██████▋   | 6644/10000 [00:48<00:22, 146.44it/s, loss=0.504]
Training:  66%|██████▋   | 6645/10000 [00:48<00:22, 146.48it/s, loss=0.504]
Training:  66%|██████▋   | 6645/10000 [00:48<00:22, 146.48it/s, loss=0.597]
Training:  66%|██████▋   | 6646/10000 [00:48<00:22, 146.48it/s, loss=0.573]
Training:  66%|██████▋   | 6647/10000 [00:48<00:22, 146.48it/s, loss=0.508]
Training:  66%|██████▋   | 6648/10000 [00:48<00:22, 146.48it/s, loss=0.553]
Training:  66%|██████▋   | 6649/10000 [00:48<00:22, 146.48it/s, loss=0.704]
Training:  66%|██████▋   | 6650/10000 [00:48<00:22, 146.48it/s, loss=0.551]
Training:  67%|██████▋   | 6651/10000 [00:48<00:22, 146.48it/s, loss=0.598]
Training:  67%|██████▋   | 6652/10000 [00:48<00:22, 146.48it/s, loss=0.594]
Training:  67%|██████▋   | 6653/10000 [00:48<00:22, 146.48it/s, loss=0.613]
Training:  67%|██████▋   | 6654/10000 [00:48<00:22, 146.48it/s, loss=0.547]
Training:  67%|██████▋   | 6655/10000 [00:48<00:22, 146.48it/s, loss=0.562]
Training:  67%|██████▋   | 6656/10000 [00:48<00:22, 146.48it/s, loss=0.606]
Training:  67%|██████▋   | 6657/10000 [00:48<00:22, 146.48it/s, loss=0.636]
Training:  67%|██████▋   | 6658/10000 [00:48<00:22, 146.48it/s, loss=0.568]
Training:  67%|██████▋   | 6659/10000 [00:48<00:22, 146.48it/s, loss=0.6]  
Training:  67%|██████▋   | 6660/10000 [00:48<00:23, 142.80it/s, loss=0.6]
Training:  67%|██████▋   | 6660/10000 [00:48<00:23, 142.80it/s, loss=0.623]
Training:  67%|██████▋   | 6661/10000 [00:48<00:23, 142.80it/s, loss=0.573]
Training:  67%|██████▋   | 6662/10000 [00:48<00:23, 142.80it/s, loss=0.639]
Training:  67%|██████▋   | 6663/10000 [00:48<00:23, 142.80it/s, loss=0.603]
Training:  67%|██████▋   | 6664/10000 [00:48<00:23, 142.80it/s, loss=0.809]
Training:  67%|██████▋   | 6665/10000 [00:48<00:23, 142.80it/s, loss=0.5]  
Training:  67%|██████▋   | 6666/10000 [00:48<00:23, 142.80it/s, loss=0.499]
Training:  67%|██████▋   | 6667/10000 [00:48<00:23, 142.80it/s, loss=0.592]
Training:  67%|██████▋   | 6668/10000 [00:48<00:23, 142.80it/s, loss=0.604]
Training:  67%|██████▋   | 6669/10000 [00:48<00:23, 142.80it/s, loss=0.576]
Training:  67%|██████▋   | 6670/10000 [00:48<00:23, 142.80it/s, loss=0.508]
