Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  70%|███████   | 1408/2000 [00:12<00:05, 107.95it/s, loss=0.692]
Training:  70%|███████   | 1409/2000 [00:12<00:05, 107.95it/s, loss=0.644]
Training:  70%|███████   | 1410/2000 [00:12<00:05, 108.32it/s, loss=0.644]
Training:  70%|███████   | 1410/2000 [00:12<00:05, 108.32it/s, loss=0.683]
Training:  71%|███████   | 1411/2000 [00:12<00:05, 108.32it/s, loss=0.635]
Training:  71%|███████   | 1412/2000 [00:12<00:05, 108.32it/s, loss=0.644]
Training:  71%|███████   | 1413/2000 [00:12<00:05, 108.32it/s, loss=0.665]
Training:  71%|███████   | 1414/2000 [00:12<00:05, 108.32it/s, loss=0.625]
Training:  71%|███████   | 1415/2000 [00:12<00:05, 108.32it/s, loss=0.644]
Training:  71%|███████   | 1416/2000 [00:12<00:05, 108.32it/s, loss=0.651]
Training:  71%|███████   | 1417/2000 [00:12<00:05, 108.32it/s, loss=0.634]
Training:  71%|███████   | 1418/2000 [00:12<00:05, 108.32it/s, loss=0.633]
Training:  71%|███████   | 1419/2000 [00:12<00:05, 108.32it/s, loss=0.65] 
Training:  71%|███████   | 1420/2000 [00:12<00:05, 108.32it/s, loss=0.603]
Training:  71%|███████   | 1421/2000 [00:12<00:05, 107.50it/s, loss=0.603]
Training:  71%|███████   | 1421/2000 [00:12<00:05, 107.50it/s, loss=0.669]
Training:  71%|███████   | 1422/2000 [00:12<00:05, 107.50it/s, loss=0.683]
Training:  71%|███████   | 1423/2000 [00:12<00:05, 107.50it/s, loss=0.614]
Training:  71%|███████   | 1424/2000 [00:12<00:05, 107.50it/s, loss=0.633]
Training:  71%|███████▏  | 1425/2000 [00:12<00:05, 107.50it/s, loss=0.561]
Training:  71%|███████▏  | 1426/2000 [00:12<00:05, 107.50it/s, loss=0.594]
Training:  71%|███████▏  | 1427/2000 [00:12<00:05, 107.50it/s, loss=0.62] 
Training:  71%|███████▏  | 1428/2000 [00:12<00:05, 107.50it/s, loss=0.603]
Training:  71%|███████▏  | 1429/2000 [00:12<00:05, 107.50it/s, loss=0.632]
Training:  72%|███████▏  | 1430/2000 [00:12<00:05, 107.50it/s, loss=0.558]
Training:  72%|███████▏  | 1431/2000 [00:12<00:05, 107.50it/s, loss=0.58] 
Training:  72%|███████▏  | 1432/2000 [00:12<00:05, 107.50it/s, loss=0.643]
Training:  72%|███████▏  | 1433/2000 [00:12<00:05, 108.58it/s, loss=0.643]
Training:  72%|███████▏  | 1433/2000 [00:12<00:05, 108.58it/s, loss=0.595]
Training:  72%|███████▏  | 1434/2000 [00:12<00:05, 108.58it/s, loss=0.716]
Training:  72%|███████▏  | 1435/2000 [00:12<00:05, 108.58it/s, loss=0.761]
Training:  72%|███████▏  | 1436/2000 [00:12<00:05, 108.58it/s, loss=0.652]
Training:  72%|███████▏  | 1437/2000 [00:12<00:05, 108.58it/s, loss=0.575]
Training:  72%|███████▏  | 1438/2000 [00:12<00:05, 108.58it/s, loss=0.701]
Training:  72%|███████▏  | 1439/2000 [00:12<00:05, 108.58it/s, loss=0.493]
Training:  72%|███████▏  | 1440/2000 [00:12<00:05, 108.58it/s, loss=0.647]
Training:  72%|███████▏  | 1441/2000 [00:12<00:05, 108.58it/s, loss=0.6]  
Training:  72%|███████▏  | 1442/2000 [00:12<00:05, 108.58it/s, loss=0.598]
Training:  72%|███████▏  | 1443/2000 [00:12<00:05, 108.58it/s, loss=0.637]
Training:  72%|███████▏  | 1444/2000 [00:12<00:05, 108.58it/s, loss=0.634]
Training:  72%|███████▏  | 1445/2000 [00:12<00:05, 109.50it/s, loss=0.634]
Training:  72%|███████▏  | 1445/2000 [00:12<00:05, 109.50it/s, loss=0.582]
Training:  72%|███████▏  | 1446/2000 [00:12<00:05, 109.50it/s, loss=0.615]
Training:  72%|███████▏  | 1447/2000 [00:12<00:05, 109.50it/s, loss=0.634]
Training:  72%|███████▏  | 1448/2000 [00:12<00:05, 109.50it/s, loss=0.604]
Training:  72%|███████▏  | 1449/2000 [00:12<00:05, 109.50it/s, loss=0.725]
Training:  72%|███████▎  | 1450/2000 [00:12<00:05, 109.50it/s, loss=0.679]
Training:  73%|███████▎  | 1451/2000 [00:12<00:05, 109.50it/s, loss=0.623]
Training:  73%|███████▎  | 1452/2000 [00:12<00:05, 109.50it/s, loss=0.542]
Training:  73%|███████▎  | 1453/2000 [00:12<00:04, 109.50it/s, loss=0.658]
Training:  73%|███████▎  | 1454/2000 [00:12<00:04, 109.50it/s, loss=0.607]
Training:  73%|███████▎  | 1455/2000 [00:12<00:04, 109.50it/s, loss=0.623]
Training:  73%|███████▎  | 1456/2000 [00:12<00:04, 109.50it/s, loss=0.685]
Training:  73%|███████▎  | 1457/2000 [00:12<00:04, 109.85it/s, loss=0.685]
Training:  73%|███████▎  | 1457/2000 [00:12<00:04, 109.85it/s, loss=0.66] 
Training:  73%|███████▎  | 1458/2000 [00:12<00:04, 109.85it/s, loss=0.639]
Training:  73%|███████▎  | 1459/2000 [00:13<00:04, 109.85it/s, loss=0.637]
Training:  73%|███████▎  | 1460/2000 [00:13<00:04, 109.85it/s, loss=0.534]
Training:  73%|███████▎  | 1461/2000 [00:13<00:04, 109.85it/s, loss=0.675]
Training:  73%|███████▎  | 1462/2000 [00:13<00:04, 109.85it/s, loss=0.626]
Training:  73%|███████▎  | 1463/2000 [00:13<00:04, 109.85it/s, loss=0.595]
Training:  73%|███████▎  | 1464/2000 [00:13<00:04, 109.85it/s, loss=0.571]
Training:  73%|███████▎  | 1465/2000 [00:13<00:04, 109.85it/s, loss=0.603]
Training:  73%|███████▎  | 1466/2000 [00:13<00:04, 109.85it/s, loss=0.597]
Training:  73%|███████▎  | 1467/2000 [00:13<00:04, 109.85it/s, loss=0.548]
Training:  73%|███████▎  | 1468/2000 [00:13<00:04, 109.69it/s, loss=0.548]
Training:  73%|███████▎  | 1468/2000 [00:13<00:04, 109.69it/s, loss=0.656]
Training:  73%|███████▎  | 1469/2000 [00:13<00:04, 109.69it/s, loss=0.687]
Training:  74%|███████▎  | 1470/2000 [00:13<00:04, 109.69it/s, loss=0.569]
Training:  74%|███████▎  | 1471/2000 [00:13<00:04, 109.69it/s, loss=0.574]
Training:  74%|███████▎  | 1472/2000 [00:13<00:04, 109.69it/s, loss=0.613]
Training:  74%|███████▎  | 1473/2000 [00:13<00:04, 109.69it/s, loss=0.63] 
Training:  74%|███████▎  | 1474/2000 [00:13<00:04, 109.69it/s, loss=0.639]
Training:  74%|███████▍  | 1475/2000 [00:13<00:04, 109.69it/s, loss=0.714]
Training:  74%|███████▍  | 1476/2000 [00:13<00:04, 109.69it/s, loss=0.644]
Training:  74%|███████▍  | 1477/2000 [00:13<00:04, 109.69it/s, loss=0.567]
Training:  74%|███████▍  | 1478/2000 [00:13<00:04, 109.69it/s, loss=0.545]
Training:  74%|███████▍  | 1479/2000 [00:13<00:04, 109.56it/s, loss=0.545]
Training:  74%|███████▍  | 1479/2000 [00:13<00:04, 109.56it/s, loss=0.572]
Training:  74%|███████▍  | 1480/2000 [00:13<00:04, 109.56it/s, loss=0.572]
Training:  74%|███████▍  | 1481/2000 [00:13<00:04, 109.56it/s, loss=0.69] 
Training:  74%|███████▍  | 1482/2000 [00:13<00:04, 109.56it/s, loss=0.588]
Training:  74%|███████▍  | 1483/2000 [00:13<00:04, 109.56it/s, loss=0.61] 
Training:  74%|███████▍  | 1484/2000 [00:13<00:04, 109.56it/s, loss=0.582]
Training:  74%|███████▍  | 1485/2000 [00:13<00:04, 109.56it/s, loss=0.655]
Training:  74%|███████▍  | 1486/2000 [00:13<00:04, 109.56it/s, loss=0.562]
Training:  74%|███████▍  | 1487/2000 [00:13<00:04, 109.56it/s, loss=0.672]
Training:  74%|███████▍  | 1488/2000 [00:13<00:04, 109.56it/s, loss=0.593]
Training:  74%|███████▍  | 1489/2000 [00:13<00:04, 109.56it/s, loss=0.647]
Training:  74%|███████▍  | 1490/2000 [00:13<00:04, 109.56it/s, loss=0.62] 
Training:  75%|███████▍  | 1491/2000 [00:13<00:04, 109.00it/s, loss=0.62]
Training:  75%|███████▍  | 1491/2000 [00:13<00:04, 109.00it/s, loss=0.547]
Training:  75%|███████▍  | 1492/2000 [00:13<00:04, 109.00it/s, loss=0.62] 
Training:  75%|███████▍  | 1493/2000 [00:13<00:04, 109.00it/s, loss=0.613]
Training:  75%|███████▍  | 1494/2000 [00:13<00:04, 109.00it/s, loss=0.653]
Training:  75%|███████▍  | 1495/2000 [00:13<00:04, 109.00it/s, loss=0.641]
Training:  75%|███████▍  | 1496/2000 [00:13<00:04, 109.00it/s, loss=0.61] 
Training:  75%|███████▍  | 1497/2000 [00:13<00:04, 109.00it/s, loss=0.635]
Training:  75%|███████▍  | 1498/2000 [00:13<00:04, 109.00it/s, loss=0.631]
Training:  75%|███████▍  | 1499/2000 [00:13<00:04, 109.00it/s, loss=0.676]
Training:  75%|███████▌  | 1500/2000 [00:13<00:04, 109.00it/s, loss=0.597]
Training:  75%|███████▌  | 1501/2000 [00:13<00:04, 109.00it/s, loss=0.586]
Training:  75%|███████▌  | 1502/2000 [00:13<00:04, 108.82it/s, loss=0.586]
Training:  75%|███████▌  | 1502/2000 [00:13<00:04, 108.82it/s, loss=0.63] 
Training:  75%|███████▌  | 1503/2000 [00:13<00:04, 108.82it/s, loss=0.561]
Training:  75%|███████▌  | 1504/2000 [00:13<00:04, 108.82it/s, loss=0.644]
Training:  75%|███████▌  | 1505/2000 [00:13<00:04, 108.82it/s, loss=0.629]
Training:  75%|███████▌  | 1506/2000 [00:13<00:04, 108.82it/s, loss=0.654]
Training:  75%|███████▌  | 1507/2000 [00:13<00:04, 108.82it/s, loss=0.546]
Training:  75%|███████▌  | 1508/2000 [00:13<00:04, 108.82it/s, loss=0.602]
Training:  75%|███████▌  | 1509/2000 [00:13<00:04, 108.82it/s, loss=0.705]
Training:  76%|███████▌  | 1510/2000 [00:13<00:04, 108.82it/s, loss=0.577]
Training:  76%|███████▌  | 1511/2000 [00:13<00:04, 108.82it/s, loss=0.624]
Training:  76%|███████▌  | 1512/2000 [00:13<00:04, 108.82it/s, loss=0.602]
Training:  76%|███████▌  | 1513/2000 [00:13<00:04, 108.82it/s, loss=0.618]
Training:  76%|███████▌  | 1514/2000 [00:13<00:04, 109.35it/s, loss=0.618]
Training:  76%|███████▌  | 1514/2000 [00:13<00:04, 109.35it/s, loss=0.657]
Training:  76%|███████▌  | 1515/2000 [00:13<00:04, 109.35it/s, loss=0.636]
Training:  76%|███████▌  | 1516/2000 [00:13<00:04, 109.35it/s, loss=0.759]
Training:  76%|███████▌  | 1517/2000 [00:13<00:04, 109.35it/s, loss=0.685]
Training:  76%|███████▌  | 1518/2000 [00:13<00:04, 109.35it/s, loss=0.569]
Training:  76%|███████▌  | 1519/2000 [00:13<00:04, 109.35it/s, loss=0.598]
Training:  76%|███████▌  | 1520/2000 [00:13<00:04, 109.35it/s, loss=0.614]
Training:  76%|███████▌  | 1521/2000 [00:13<00:04, 109.35it/s, loss=0.622]
Training:  76%|███████▌  | 1522/2000 [00:13<00:04, 109.35it/s, loss=0.638]
Training:  76%|███████▌  | 1523/2000 [00:13<00:04, 109.35it/s, loss=0.634]
Training:  76%|███████▌  | 1524/2000 [00:13<00:04, 109.35it/s, loss=0.595]
Training:  76%|███████▋  | 1525/2000 [00:13<00:04, 108.87it/s, loss=0.595]
Training:  76%|███████▋  | 1525/2000 [00:13<00:04, 108.87it/s, loss=0.647]
Training:  76%|███████▋  | 1526/2000 [00:13<00:04, 108.87it/s, loss=0.609]
Training:  76%|███████▋  | 1527/2000 [00:13<00:04, 108.87it/s, loss=0.644]
Training:  76%|███████▋  | 1528/2000 [00:13<00:04, 108.87it/s, loss=0.604]
Training:  76%|███████▋  | 1529/2000 [00:13<00:04, 108.87it/s, loss=0.592]
Training:  76%|███████▋  | 1530/2000 [00:13<00:04, 108.87it/s, loss=0.681]
Training:  77%|███████▋  | 1531/2000 [00:13<00:04, 108.87it/s, loss=0.62] 
Training:  77%|███████▋  | 1532/2000 [00:13<00:04, 108.87it/s, loss=0.531]
Training:  77%|███████▋  | 1533/2000 [00:13<00:04, 108.87it/s, loss=0.662]
Training:  77%|███████▋  | 1534/2000 [00:13<00:04, 108.87it/s, loss=0.556]
Training:  77%|███████▋  | 1535/2000 [00:13<00:04, 108.87it/s, loss=0.617]
Training:  77%|███████▋  | 1536/2000 [00:13<00:04, 108.87it/s, loss=0.661]
Training:  77%|███████▋  | 1537/2000 [00:13<00:04, 109.89it/s, loss=0.661]
Training:  77%|███████▋  | 1537/2000 [00:13<00:04, 109.89it/s, loss=0.649]
Training:  77%|███████▋  | 1538/2000 [00:13<00:04, 109.89it/s, loss=0.64] 
Training:  77%|███████▋  | 1539/2000 [00:13<00:04, 109.89it/s, loss=0.534]
Training:  77%|███████▋  | 1540/2000 [00:13<00:04, 109.89it/s, loss=0.601]
Training:  77%|███████▋  | 1541/2000 [00:13<00:04, 109.89it/s, loss=0.64] 
Training:  77%|███████▋  | 1542/2000 [00:13<00:04, 109.89it/s, loss=0.675]
Training:  77%|███████▋  | 1543/2000 [00:13<00:04, 109.89it/s, loss=0.552]
Training:  77%|███████▋  | 1544/2000 [00:13<00:04, 109.89it/s, loss=0.625]
Training:  77%|███████▋  | 1545/2000 [00:13<00:04, 109.89it/s, loss=0.606]
Training:  77%|███████▋  | 1546/2000 [00:13<00:04, 109.89it/s, loss=0.599]
Training:  77%|███████▋  | 1547/2000 [00:13<00:04, 109.89it/s, loss=0.678]
Training:  77%|███████▋  | 1548/2000 [00:13<00:04, 109.48it/s, loss=0.678]
Training:  77%|███████▋  | 1548/2000 [00:13<00:04, 109.48it/s, loss=0.646]
Training:  77%|███████▋  | 1549/2000 [00:13<00:04, 109.48it/s, loss=0.565]
Training:  78%|███████▊  | 1550/2000 [00:13<00:04, 109.48it/s, loss=0.588]
Training:  78%|███████▊  | 1551/2000 [00:13<00:04, 109.48it/s, loss=0.605]
Training:  78%|███████▊  | 1552/2000 [00:13<00:04, 109.48it/s, loss=0.645]
Training:  78%|███████▊  | 1553/2000 [00:13<00:04, 109.48it/s, loss=0.633]
Training:  78%|███████▊  | 1554/2000 [00:13<00:04, 109.48it/s, loss=0.641]
Training:  78%|███████▊  | 1555/2000 [00:13<00:04, 109.48it/s, loss=0.664]
Training:  78%|███████▊  | 1556/2000 [00:13<00:04, 109.48it/s, loss=0.631]
Training:  78%|███████▊  | 1557/2000 [00:13<00:04, 109.48it/s, loss=0.694]
Training:  78%|███████▊  | 1558/2000 [00:13<00:04, 109.48it/s, loss=0.565]
Training:  78%|███████▊  | 1559/2000 [00:13<00:04, 109.12it/s, loss=0.565]
Training:  78%|███████▊  | 1559/2000 [00:13<00:04, 109.12it/s, loss=0.574]
Training:  78%|███████▊  | 1560/2000 [00:13<00:04, 109.12it/s, loss=0.634]
Training:  78%|███████▊  | 1561/2000 [00:13<00:04, 109.12it/s, loss=0.6]  
Training:  78%|███████▊  | 1562/2000 [00:13<00:04, 109.12it/s, loss=0.615]
Training:  78%|███████▊  | 1563/2000 [00:13<00:04, 109.12it/s, loss=0.546]
Training:  78%|███████▊  | 1564/2000 [00:13<00:03, 109.12it/s, loss=0.651]
Training:  78%|███████▊  | 1565/2000 [00:13<00:03, 109.12it/s, loss=0.596]
Training:  78%|███████▊  | 1566/2000 [00:13<00:03, 109.12it/s, loss=0.631]
Training:  78%|███████▊  | 1567/2000 [00:13<00:03, 109.12it/s, loss=0.672]
Training:  78%|███████▊  | 1568/2000 [00:14<00:03, 109.12it/s, loss=0.72] 
Training:  78%|███████▊  | 1569/2000 [00:14<00:03, 109.12it/s, loss=0.651]
Training:  78%|███████▊  | 1570/2000 [00:14<00:03, 108.03it/s, loss=0.651]
Training:  78%|███████▊  | 1570/2000 [00:14<00:03, 108.03it/s, loss=0.586]
Training:  79%|███████▊  | 1571/2000 [00:14<00:03, 108.03it/s, loss=0.633]
Training:  79%|███████▊  | 1572/2000 [00:14<00:03, 108.03it/s, loss=0.673]
Training:  79%|███████▊  | 1573/2000 [00:14<00:03, 108.03it/s, loss=0.68] 
Training:  79%|███████▊  | 1574/2000 [00:14<00:03, 108.03it/s, loss=0.688]
Training:  79%|███████▉  | 1575/2000 [00:14<00:03, 108.03it/s, loss=0.593]
Training:  79%|███████▉  | 1576/2000 [00:14<00:03, 108.03it/s, loss=0.59] 
Training:  79%|███████▉  | 1577/2000 [00:14<00:03, 108.03it/s, loss=0.644]
Training:  79%|███████▉  | 1578/2000 [00:14<00:03, 108.03it/s, loss=0.603]
Training:  79%|███████▉  | 1579/2000 [00:14<00:03, 108.03it/s, loss=0.597]
Training:  79%|███████▉  | 1580/2000 [00:14<00:03, 108.03it/s, loss=0.69] 
Training:  79%|███████▉  | 1581/2000 [00:14<00:03, 108.08it/s, loss=0.69]
Training:  79%|███████▉  | 1581/2000 [00:14<00:03, 108.08it/s, loss=0.577]
Training:  79%|███████▉  | 1582/2000 [00:14<00:03, 108.08it/s, loss=0.613]
Training:  79%|███████▉  | 1583/2000 [00:14<00:03, 108.08it/s, loss=0.641]
Training:  79%|███████▉  | 1584/2000 [00:14<00:03, 108.08it/s, loss=0.567]
Training:  79%|███████▉  | 1585/2000 [00:14<00:03, 108.08it/s, loss=0.615]
Training:  79%|███████▉  | 1586/2000 [00:14<00:03, 108.08it/s, loss=0.66] 
Training:  79%|███████▉  | 1587/2000 [00:14<00:03, 108.08it/s, loss=0.682]
Training:  79%|███████▉  | 1588/2000 [00:14<00:03, 108.08it/s, loss=0.712]
Training:  79%|███████▉  | 1589/2000 [00:14<00:03, 108.08it/s, loss=0.594]
Training:  80%|███████▉  | 1590/2000 [00:14<00:03, 108.08it/s, loss=0.666]
Training:  80%|███████▉  | 1591/2000 [00:14<00:03, 108.08it/s, loss=0.714]
Training:  80%|███████▉  | 1592/2000 [00:14<00:03, 108.58it/s, loss=0.714]
Training:  80%|███████▉  | 1592/2000 [00:14<00:03, 108.58it/s, loss=0.567]
Training:  80%|███████▉  | 1593/2000 [00:14<00:03, 108.58it/s, loss=0.592]
Training:  80%|███████▉  | 1594/2000 [00:14<00:03, 108.58it/s, loss=0.566]
Training:  80%|███████▉  | 1595/2000 [00:14<00:03, 108.58it/s, loss=0.695]
Training:  80%|███████▉  | 1596/2000 [00:14<00:03, 108.58it/s, loss=0.618]
Training:  80%|███████▉  | 1597/2000 [00:14<00:03, 108.58it/s, loss=0.57] 
Training:  80%|███████▉  | 1598/2000 [00:14<00:03, 108.58it/s, loss=0.672]
Training:  80%|███████▉  | 1599/2000 [00:14<00:03, 108.58it/s, loss=0.571]
Training:  80%|████████  | 1600/2000 [00:14<00:03, 108.58it/s, loss=0.64] 
Training:  80%|████████  | 1601/2000 [00:14<00:03, 108.58it/s, loss=0.687]
Training:  80%|████████  | 1602/2000 [00:14<00:03, 108.58it/s, loss=0.663]
Training:  80%|████████  | 1603/2000 [00:14<00:03, 108.58it/s, loss=0.69] 
Training:  80%|████████  | 1604/2000 [00:14<00:03, 109.52it/s, loss=0.69]
Training:  80%|████████  | 1604/2000 [00:14<00:03, 109.52it/s, loss=0.659]
Training:  80%|████████  | 1605/2000 [00:14<00:03, 109.52it/s, loss=0.541]
Training:  80%|████████  | 1606/2000 [00:14<00:03, 109.52it/s, loss=0.616]
Training:  80%|████████  | 1607/2000 [00:14<00:03, 109.52it/s, loss=0.685]
Training:  80%|████████  | 1608/2000 [00:14<00:03, 109.52it/s, loss=0.635]
Training:  80%|████████  | 1609/2000 [00:14<00:03, 109.52it/s, loss=0.648]
Training:  80%|████████  | 1610/2000 [00:14<00:03, 109.52it/s, loss=0.623]
Training:  81%|████████  | 1611/2000 [00:14<00:03, 109.52it/s, loss=0.633]
Training:  81%|████████  | 1612/2000 [00:14<00:03, 109.52it/s, loss=0.624]
Training:  81%|████████  | 1613/2000 [00:14<00:03, 109.52it/s, loss=0.698]
Training:  81%|████████  | 1614/2000 [00:14<00:03, 109.52it/s, loss=0.572]
Training:  81%|████████  | 1615/2000 [00:14<00:03, 109.52it/s, loss=0.573]
Training:  81%|████████  | 1616/2000 [00:14<00:03, 110.16it/s, loss=0.573]
Training:  81%|████████  | 1616/2000 [00:14<00:03, 110.16it/s, loss=0.562]
Training:  81%|████████  | 1617/2000 [00:14<00:03, 110.16it/s, loss=0.581]
Training:  81%|████████  | 1618/2000 [00:14<00:03, 110.16it/s, loss=0.651]
Training:  81%|████████  | 1619/2000 [00:14<00:03, 110.16it/s, loss=0.596]
Training:  81%|████████  | 1620/2000 [00:14<00:03, 110.16it/s, loss=0.617]
Training:  81%|████████  | 1621/2000 [00:14<00:03, 110.16it/s, loss=0.639]
Training:  81%|████████  | 1622/2000 [00:14<00:03, 110.16it/s, loss=0.635]
Training:  81%|████████  | 1623/2000 [00:14<00:03, 110.16it/s, loss=0.65] 
Training:  81%|████████  | 1624/2000 [00:14<00:03, 110.16it/s, loss=0.587]
Training:  81%|████████▏ | 1625/2000 [00:14<00:03, 110.16it/s, loss=0.586]
Training:  81%|████████▏ | 1626/2000 [00:14<00:03, 110.16it/s, loss=0.614]
Training:  81%|████████▏ | 1627/2000 [00:14<00:03, 110.16it/s, loss=0.614]
Training:  81%|████████▏ | 1628/2000 [00:14<00:03, 110.89it/s, loss=0.614]
Training:  81%|████████▏ | 1628/2000 [00:14<00:03, 110.89it/s, loss=0.677]
Training:  81%|████████▏ | 1629/2000 [00:14<00:03, 110.89it/s, loss=0.618]
Training:  82%|████████▏ | 1630/2000 [00:14<00:03, 110.89it/s, loss=0.679]
Training:  82%|████████▏ | 1631/2000 [00:14<00:03, 110.89it/s, loss=0.635]
Training:  82%|████████▏ | 1632/2000 [00:14<00:03, 110.89it/s, loss=0.571]
Training:  82%|████████▏ | 1633/2000 [00:14<00:03, 110.89it/s, loss=0.714]
Training:  82%|████████▏ | 1634/2000 [00:14<00:03, 110.89it/s, loss=0.576]
Training:  82%|████████▏ | 1635/2000 [00:14<00:03, 110.89it/s, loss=0.635]
Training:  82%|████████▏ | 1636/2000 [00:14<00:03, 110.89it/s, loss=0.693]
Training:  82%|████████▏ | 1637/2000 [00:14<00:03, 110.89it/s, loss=0.659]
Training:  82%|████████▏ | 1638/2000 [00:14<00:03, 110.89it/s, loss=0.58] 
Training:  82%|████████▏ | 1639/2000 [00:14<00:03, 110.89it/s, loss=0.671]
Training:  82%|████████▏ | 1640/2000 [00:14<00:03, 110.97it/s, loss=0.671]
Training:  82%|████████▏ | 1640/2000 [00:14<00:03, 110.97it/s, loss=0.53] 
Training:  82%|████████▏ | 1641/2000 [00:14<00:03, 110.97it/s, loss=0.662]
Training:  82%|████████▏ | 1642/2000 [00:14<00:03, 110.97it/s, loss=0.662]
Training:  82%|████████▏ | 1643/2000 [00:14<00:03, 110.97it/s, loss=0.577]
Training:  82%|████████▏ | 1644/2000 [00:14<00:03, 110.97it/s, loss=0.666]
Training:  82%|████████▏ | 1645/2000 [00:14<00:03, 110.97it/s, loss=0.658]
Training:  82%|████████▏ | 1646/2000 [00:14<00:03, 110.97it/s, loss=0.639]
Training:  82%|████████▏ | 1647/2000 [00:14<00:03, 110.97it/s, loss=0.54] 
Training:  82%|████████▏ | 1648/2000 [00:14<00:03, 110.97it/s, loss=0.654]
Training:  82%|████████▏ | 1649/2000 [00:14<00:03, 110.97it/s, loss=0.605]
Training:  82%|████████▎ | 1650/2000 [00:14<00:03, 110.97it/s, loss=0.606]
Training:  83%|████████▎ | 1651/2000 [00:14<00:03, 110.97it/s, loss=0.741]
Training:  83%|████████▎ | 1652/2000 [00:14<00:03, 110.14it/s, loss=0.741]
Training:  83%|████████▎ | 1652/2000 [00:14<00:03, 110.14it/s, loss=0.563]
Training:  83%|████████▎ | 1653/2000 [00:14<00:03, 110.14it/s, loss=0.711]
Training:  83%|████████▎ | 1654/2000 [00:14<00:03, 110.14it/s, loss=0.674]
Training:  83%|████████▎ | 1655/2000 [00:14<00:03, 110.14it/s, loss=0.61] 
Training:  83%|████████▎ | 1656/2000 [00:14<00:03, 110.14it/s, loss=0.593]
Training:  83%|████████▎ | 1657/2000 [00:14<00:03, 110.14it/s, loss=0.562]
Training:  83%|████████▎ | 1658/2000 [00:14<00:03, 110.14it/s, loss=0.652]
Training:  83%|████████▎ | 1659/2000 [00:14<00:03, 110.14it/s, loss=0.549]
Training:  83%|████████▎ | 1660/2000 [00:14<00:03, 110.14it/s, loss=0.621]
Training:  83%|████████▎ | 1661/2000 [00:14<00:03, 110.14it/s, loss=0.622]
Training:  83%|████████▎ | 1662/2000 [00:14<00:03, 110.14it/s, loss=0.583]
Training:  83%|████████▎ | 1663/2000 [00:14<00:03, 110.14it/s, loss=0.536]
Training:  83%|████████▎ | 1664/2000 [00:14<00:03, 110.19it/s, loss=0.536]
Training:  83%|████████▎ | 1664/2000 [00:14<00:03, 110.19it/s, loss=0.551]
Training:  83%|████████▎ | 1665/2000 [00:14<00:03, 110.19it/s, loss=0.62] 
Training:  83%|████████▎ | 1666/2000 [00:14<00:03, 110.19it/s, loss=0.625]
Training:  83%|████████▎ | 1667/2000 [00:14<00:03, 110.19it/s, loss=0.636]
Training:  83%|████████▎ | 1668/2000 [00:14<00:03, 110.19it/s, loss=0.632]
Training:  83%|████████▎ | 1669/2000 [00:14<00:03, 110.19it/s, loss=0.737]
Training:  84%|████████▎ | 1670/2000 [00:14<00:02, 110.19it/s, loss=0.628]
Training:  84%|████████▎ | 1671/2000 [00:14<00:02, 110.19it/s, loss=0.592]
Training:  84%|████████▎ | 1672/2000 [00:14<00:02, 110.19it/s, loss=0.693]
Training:  84%|████████▎ | 1673/2000 [00:14<00:02, 110.19it/s, loss=0.534]
Training:  84%|████████▎ | 1674/2000 [00:14<00:02, 110.19it/s, loss=0.634]
Training:  84%|████████▍ | 1675/2000 [00:14<00:02, 110.19it/s, loss=0.569]
Training:  84%|████████▍ | 1676/2000 [00:14<00:02, 110.53it/s, loss=0.569]
Training:  84%|████████▍ | 1676/2000 [00:14<00:02, 110.53it/s, loss=0.66] 
Training:  84%|████████▍ | 1677/2000 [00:14<00:02, 110.53it/s, loss=0.558]
Training:  84%|████████▍ | 1678/2000 [00:14<00:02, 110.53it/s, loss=0.637]
Training:  84%|████████▍ | 1679/2000 [00:15<00:02, 110.53it/s, loss=0.639]
Training:  84%|████████▍ | 1680/2000 [00:15<00:02, 110.53it/s, loss=0.7]  
Training:  84%|████████▍ | 1681/2000 [00:15<00:02, 110.53it/s, loss=0.721]
Training:  84%|████████▍ | 1682/2000 [00:15<00:02, 110.53it/s, loss=0.555]
Training:  84%|████████▍ | 1683/2000 [00:15<00:02, 110.53it/s, loss=0.616]
Training:  84%|████████▍ | 1684/2000 [00:15<00:02, 110.53it/s, loss=0.552]
Training:  84%|████████▍ | 1685/2000 [00:15<00:02, 110.53it/s, loss=0.58] 
Training:  84%|████████▍ | 1686/2000 [00:15<00:02, 110.53it/s, loss=0.599]
Training:  84%|████████▍ | 1687/2000 [00:15<00:02, 110.53it/s, loss=0.498]
Training:  84%|████████▍ | 1688/2000 [00:15<00:02, 110.41it/s, loss=0.498]
Training:  84%|████████▍ | 1688/2000 [00:15<00:02, 110.41it/s, loss=0.555]
Training:  84%|████████▍ | 1689/2000 [00:15<00:02, 110.41it/s, loss=0.63] 
Training:  84%|████████▍ | 1690/2000 [00:15<00:02, 110.41it/s, loss=0.639]
Training:  85%|████████▍ | 1691/2000 [00:15<00:02, 110.41it/s, loss=0.589]
Training:  85%|████████▍ | 1692/2000 [00:15<00:02, 110.41it/s, loss=0.638]
Training:  85%|████████▍ | 1693/2000 [00:15<00:02, 110.41it/s, loss=0.683]
