Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  22%|██▏       | 443/2000 [00:03<00:10, 144.08it/s, loss=0.682]
Training:  22%|██▏       | 444/2000 [00:03<00:10, 144.08it/s, loss=0.668]
Training:  22%|██▏       | 445/2000 [00:03<00:10, 144.08it/s, loss=0.655]
Training:  22%|██▏       | 446/2000 [00:03<00:10, 144.08it/s, loss=0.688]
Training:  22%|██▏       | 447/2000 [00:03<00:10, 144.08it/s, loss=0.641]
Training:  22%|██▏       | 448/2000 [00:03<00:10, 144.08it/s, loss=0.6]  
Training:  22%|██▏       | 449/2000 [00:03<00:10, 144.08it/s, loss=0.595]
Training:  22%|██▎       | 450/2000 [00:03<00:10, 144.08it/s, loss=0.698]
Training:  23%|██▎       | 451/2000 [00:03<00:10, 144.08it/s, loss=0.644]
Training:  23%|██▎       | 452/2000 [00:03<00:10, 144.08it/s, loss=0.647]
Training:  23%|██▎       | 453/2000 [00:03<00:10, 144.08it/s, loss=0.643]
Training:  23%|██▎       | 454/2000 [00:03<00:10, 143.67it/s, loss=0.643]
Training:  23%|██▎       | 454/2000 [00:03<00:10, 143.67it/s, loss=0.714]
Training:  23%|██▎       | 455/2000 [00:03<00:10, 143.67it/s, loss=0.622]
Training:  23%|██▎       | 456/2000 [00:03<00:10, 143.67it/s, loss=0.681]
Training:  23%|██▎       | 457/2000 [00:03<00:10, 143.67it/s, loss=0.76] 
Training:  23%|██▎       | 458/2000 [00:03<00:10, 143.67it/s, loss=0.565]
Training:  23%|██▎       | 459/2000 [00:03<00:10, 143.67it/s, loss=0.687]
Training:  23%|██▎       | 460/2000 [00:03<00:10, 143.67it/s, loss=0.595]
Training:  23%|██▎       | 461/2000 [00:03<00:10, 143.67it/s, loss=0.613]
Training:  23%|██▎       | 462/2000 [00:03<00:10, 143.67it/s, loss=0.784]
Training:  23%|██▎       | 463/2000 [00:03<00:10, 143.67it/s, loss=0.739]
Training:  23%|██▎       | 464/2000 [00:03<00:10, 143.67it/s, loss=0.634]
Training:  23%|██▎       | 465/2000 [00:03<00:10, 143.67it/s, loss=0.618]
Training:  23%|██▎       | 466/2000 [00:03<00:10, 143.67it/s, loss=0.618]
Training:  23%|██▎       | 467/2000 [00:03<00:10, 143.67it/s, loss=0.673]
Training:  23%|██▎       | 468/2000 [00:03<00:10, 143.67it/s, loss=0.651]
Training:  23%|██▎       | 469/2000 [00:03<00:10, 143.31it/s, loss=0.651]
Training:  23%|██▎       | 469/2000 [00:03<00:10, 143.31it/s, loss=0.58] 
Training:  24%|██▎       | 470/2000 [00:03<00:10, 143.31it/s, loss=0.662]
Training:  24%|██▎       | 471/2000 [00:03<00:10, 143.31it/s, loss=0.606]
Training:  24%|██▎       | 472/2000 [00:03<00:10, 143.31it/s, loss=0.647]
Training:  24%|██▎       | 473/2000 [00:03<00:10, 143.31it/s, loss=0.623]
Training:  24%|██▎       | 474/2000 [00:03<00:10, 143.31it/s, loss=0.708]
Training:  24%|██▍       | 475/2000 [00:03<00:10, 143.31it/s, loss=0.554]
Training:  24%|██▍       | 476/2000 [00:03<00:10, 143.31it/s, loss=0.715]
Training:  24%|██▍       | 477/2000 [00:03<00:10, 143.31it/s, loss=0.583]
Training:  24%|██▍       | 478/2000 [00:03<00:10, 143.31it/s, loss=0.66] 
Training:  24%|██▍       | 479/2000 [00:03<00:10, 143.31it/s, loss=0.669]
Training:  24%|██▍       | 480/2000 [00:03<00:10, 143.31it/s, loss=0.77] 
Training:  24%|██▍       | 481/2000 [00:03<00:10, 143.31it/s, loss=0.664]
Training:  24%|██▍       | 482/2000 [00:03<00:10, 143.31it/s, loss=0.568]
Training:  24%|██▍       | 483/2000 [00:03<00:10, 143.31it/s, loss=0.604]
Training:  24%|██▍       | 484/2000 [00:03<00:10, 142.93it/s, loss=0.604]
Training:  24%|██▍       | 484/2000 [00:03<00:10, 142.93it/s, loss=0.585]
Training:  24%|██▍       | 485/2000 [00:03<00:10, 142.93it/s, loss=0.597]
Training:  24%|██▍       | 486/2000 [00:03<00:10, 142.93it/s, loss=0.674]
Training:  24%|██▍       | 487/2000 [00:03<00:10, 142.93it/s, loss=0.747]
Training:  24%|██▍       | 488/2000 [00:03<00:10, 142.93it/s, loss=0.599]
Training:  24%|██▍       | 489/2000 [00:03<00:10, 142.93it/s, loss=0.637]
Training:  24%|██▍       | 490/2000 [00:03<00:10, 142.93it/s, loss=0.52] 
Training:  25%|██▍       | 491/2000 [00:03<00:10, 142.93it/s, loss=0.7] 
Training:  25%|██▍       | 492/2000 [00:03<00:10, 142.93it/s, loss=0.683]
Training:  25%|██▍       | 493/2000 [00:03<00:10, 142.93it/s, loss=0.704]
Training:  25%|██▍       | 494/2000 [00:03<00:10, 142.93it/s, loss=0.614]
Training:  25%|██▍       | 495/2000 [00:03<00:10, 142.93it/s, loss=0.653]
Training:  25%|██▍       | 496/2000 [00:03<00:10, 142.93it/s, loss=0.55] 
Training:  25%|██▍       | 497/2000 [00:03<00:10, 142.93it/s, loss=0.704]
Training:  25%|██▍       | 498/2000 [00:03<00:10, 142.93it/s, loss=0.561]
Training:  25%|██▍       | 499/2000 [00:03<00:10, 143.26it/s, loss=0.561]
Training:  25%|██▍       | 499/2000 [00:03<00:10, 143.26it/s, loss=0.575]
Training:  25%|██▌       | 500/2000 [00:03<00:10, 143.26it/s, loss=0.648]
Training:  25%|██▌       | 501/2000 [00:03<00:10, 143.26it/s, loss=0.64] 
Training:  25%|██▌       | 502/2000 [00:03<00:10, 143.26it/s, loss=0.575]
Training:  25%|██▌       | 503/2000 [00:03<00:10, 143.26it/s, loss=0.667]
Training:  25%|██▌       | 504/2000 [00:03<00:10, 143.26it/s, loss=0.633]
Training:  25%|██▌       | 505/2000 [00:03<00:10, 143.26it/s, loss=0.674]
Training:  25%|██▌       | 506/2000 [00:03<00:10, 143.26it/s, loss=0.644]
Training:  25%|██▌       | 507/2000 [00:03<00:10, 143.26it/s, loss=0.612]
Training:  25%|██▌       | 508/2000 [00:03<00:10, 143.26it/s, loss=0.672]
Training:  25%|██▌       | 509/2000 [00:03<00:10, 143.26it/s, loss=0.707]
Training:  26%|██▌       | 510/2000 [00:03<00:10, 143.26it/s, loss=0.639]
Training:  26%|██▌       | 511/2000 [00:03<00:10, 143.26it/s, loss=0.576]
Training:  26%|██▌       | 512/2000 [00:03<00:10, 143.26it/s, loss=0.647]
Training:  26%|██▌       | 513/2000 [00:03<00:10, 143.26it/s, loss=0.598]
Training:  26%|██▌       | 514/2000 [00:03<00:10, 142.22it/s, loss=0.598]
Training:  26%|██▌       | 514/2000 [00:03<00:10, 142.22it/s, loss=0.617]
Training:  26%|██▌       | 515/2000 [00:03<00:10, 142.22it/s, loss=0.656]
Training:  26%|██▌       | 516/2000 [00:03<00:10, 142.22it/s, loss=0.593]
Training:  26%|██▌       | 517/2000 [00:03<00:10, 142.22it/s, loss=0.68] 
Training:  26%|██▌       | 518/2000 [00:03<00:10, 142.22it/s, loss=0.694]
Training:  26%|██▌       | 519/2000 [00:03<00:10, 142.22it/s, loss=0.607]
Training:  26%|██▌       | 520/2000 [00:03<00:10, 142.22it/s, loss=0.693]
Training:  26%|██▌       | 521/2000 [00:03<00:10, 142.22it/s, loss=0.683]
Training:  26%|██▌       | 522/2000 [00:03<00:10, 142.22it/s, loss=0.53] 
Training:  26%|██▌       | 523/2000 [00:03<00:10, 142.22it/s, loss=0.652]
Training:  26%|██▌       | 524/2000 [00:03<00:10, 142.22it/s, loss=0.64] 
Training:  26%|██▋       | 525/2000 [00:03<00:10, 142.22it/s, loss=0.779]
Training:  26%|██▋       | 526/2000 [00:03<00:10, 142.22it/s, loss=0.65] 
Training:  26%|██▋       | 527/2000 [00:03<00:10, 142.22it/s, loss=0.693]
Training:  26%|██▋       | 528/2000 [00:03<00:10, 142.22it/s, loss=0.649]
Training:  26%|██▋       | 529/2000 [00:03<00:10, 142.21it/s, loss=0.649]
Training:  26%|██▋       | 529/2000 [00:03<00:10, 142.21it/s, loss=0.639]
Training:  26%|██▋       | 530/2000 [00:03<00:10, 142.21it/s, loss=0.611]
Training:  27%|██▋       | 531/2000 [00:03<00:10, 142.21it/s, loss=0.629]
Training:  27%|██▋       | 532/2000 [00:03<00:10, 142.21it/s, loss=0.639]
Training:  27%|██▋       | 533/2000 [00:03<00:10, 142.21it/s, loss=0.645]
Training:  27%|██▋       | 534/2000 [00:03<00:10, 142.21it/s, loss=0.641]
Training:  27%|██▋       | 535/2000 [00:03<00:10, 142.21it/s, loss=0.68] 
Training:  27%|██▋       | 536/2000 [00:03<00:10, 142.21it/s, loss=0.647]
Training:  27%|██▋       | 537/2000 [00:03<00:10, 142.21it/s, loss=0.573]
Training:  27%|██▋       | 538/2000 [00:03<00:10, 142.21it/s, loss=0.712]
Training:  27%|██▋       | 539/2000 [00:03<00:10, 142.21it/s, loss=0.676]
Training:  27%|██▋       | 540/2000 [00:03<00:10, 142.21it/s, loss=0.652]
Training:  27%|██▋       | 541/2000 [00:03<00:10, 142.21it/s, loss=0.679]
Training:  27%|██▋       | 542/2000 [00:03<00:10, 142.21it/s, loss=0.735]
Training:  27%|██▋       | 543/2000 [00:03<00:10, 142.21it/s, loss=0.658]
Training:  27%|██▋       | 544/2000 [00:03<00:10, 141.86it/s, loss=0.658]
Training:  27%|██▋       | 544/2000 [00:03<00:10, 141.86it/s, loss=0.643]
Training:  27%|██▋       | 545/2000 [00:03<00:10, 141.86it/s, loss=0.691]
Training:  27%|██▋       | 546/2000 [00:03<00:10, 141.86it/s, loss=0.645]
Training:  27%|██▋       | 547/2000 [00:03<00:10, 141.86it/s, loss=0.592]
Training:  27%|██▋       | 548/2000 [00:03<00:10, 141.86it/s, loss=0.66] 
Training:  27%|██▋       | 549/2000 [00:03<00:10, 141.86it/s, loss=0.625]
Training:  28%|██▊       | 550/2000 [00:03<00:10, 141.86it/s, loss=0.641]
Training:  28%|██▊       | 551/2000 [00:03<00:10, 141.86it/s, loss=0.661]
Training:  28%|██▊       | 552/2000 [00:03<00:10, 141.86it/s, loss=0.627]
Training:  28%|██▊       | 553/2000 [00:03<00:10, 141.86it/s, loss=0.639]
Training:  28%|██▊       | 554/2000 [00:03<00:10, 141.86it/s, loss=0.746]
Training:  28%|██▊       | 555/2000 [00:03<00:10, 141.86it/s, loss=0.579]
Training:  28%|██▊       | 556/2000 [00:03<00:10, 141.86it/s, loss=0.677]
Training:  28%|██▊       | 557/2000 [00:03<00:10, 141.86it/s, loss=0.619]
Training:  28%|██▊       | 558/2000 [00:03<00:10, 141.86it/s, loss=0.629]
Training:  28%|██▊       | 559/2000 [00:03<00:10, 141.83it/s, loss=0.629]
Training:  28%|██▊       | 559/2000 [00:03<00:10, 141.83it/s, loss=0.721]
Training:  28%|██▊       | 560/2000 [00:03<00:10, 141.83it/s, loss=0.615]
Training:  28%|██▊       | 561/2000 [00:03<00:10, 141.83it/s, loss=0.693]
Training:  28%|██▊       | 562/2000 [00:03<00:10, 141.83it/s, loss=0.598]
Training:  28%|██▊       | 563/2000 [00:03<00:10, 141.83it/s, loss=0.588]
Training:  28%|██▊       | 564/2000 [00:03<00:10, 141.83it/s, loss=0.694]
Training:  28%|██▊       | 565/2000 [00:03<00:10, 141.83it/s, loss=0.56] 
Training:  28%|██▊       | 566/2000 [00:03<00:10, 141.83it/s, loss=0.617]
Training:  28%|██▊       | 567/2000 [00:03<00:10, 141.83it/s, loss=0.55] 
Training:  28%|██▊       | 568/2000 [00:03<00:10, 141.83it/s, loss=0.676]
Training:  28%|██▊       | 569/2000 [00:03<00:10, 141.83it/s, loss=0.591]
Training:  28%|██▊       | 570/2000 [00:03<00:10, 141.83it/s, loss=0.643]
Training:  29%|██▊       | 571/2000 [00:04<00:10, 141.83it/s, loss=0.663]
Training:  29%|██▊       | 572/2000 [00:04<00:10, 141.83it/s, loss=0.642]
Training:  29%|██▊       | 573/2000 [00:04<00:10, 141.83it/s, loss=0.701]
Training:  29%|██▊       | 574/2000 [00:04<00:10, 141.79it/s, loss=0.701]
Training:  29%|██▊       | 574/2000 [00:04<00:10, 141.79it/s, loss=0.68] 
Training:  29%|██▉       | 575/2000 [00:04<00:10, 141.79it/s, loss=0.634]
Training:  29%|██▉       | 576/2000 [00:04<00:10, 141.79it/s, loss=0.726]
Training:  29%|██▉       | 577/2000 [00:04<00:10, 141.79it/s, loss=0.657]
Training:  29%|██▉       | 578/2000 [00:04<00:10, 141.79it/s, loss=0.669]
Training:  29%|██▉       | 579/2000 [00:04<00:10, 141.79it/s, loss=0.706]
Training:  29%|██▉       | 580/2000 [00:04<00:10, 141.79it/s, loss=0.644]
Training:  29%|██▉       | 581/2000 [00:04<00:10, 141.79it/s, loss=0.605]
Training:  29%|██▉       | 582/2000 [00:04<00:10, 141.79it/s, loss=0.528]
Training:  29%|██▉       | 583/2000 [00:04<00:09, 141.79it/s, loss=0.641]
Training:  29%|██▉       | 584/2000 [00:04<00:09, 141.79it/s, loss=0.582]
Training:  29%|██▉       | 585/2000 [00:04<00:09, 141.79it/s, loss=0.566]
Training:  29%|██▉       | 586/2000 [00:04<00:09, 141.79it/s, loss=0.737]
Training:  29%|██▉       | 587/2000 [00:04<00:09, 141.79it/s, loss=0.69] 
Training:  29%|██▉       | 588/2000 [00:04<00:09, 141.79it/s, loss=0.653]
Training:  29%|██▉       | 589/2000 [00:04<00:09, 142.50it/s, loss=0.653]
Training:  29%|██▉       | 589/2000 [00:04<00:09, 142.50it/s, loss=0.683]
Training:  30%|██▉       | 590/2000 [00:04<00:09, 142.50it/s, loss=0.608]
Training:  30%|██▉       | 591/2000 [00:04<00:09, 142.50it/s, loss=0.622]
Training:  30%|██▉       | 592/2000 [00:04<00:09, 142.50it/s, loss=0.679]
Training:  30%|██▉       | 593/2000 [00:04<00:09, 142.50it/s, loss=0.626]
Training:  30%|██▉       | 594/2000 [00:04<00:09, 142.50it/s, loss=0.601]
Training:  30%|██▉       | 595/2000 [00:04<00:09, 142.50it/s, loss=0.629]
Training:  30%|██▉       | 596/2000 [00:04<00:09, 142.50it/s, loss=0.602]
Training:  30%|██▉       | 597/2000 [00:04<00:09, 142.50it/s, loss=0.752]
Training:  30%|██▉       | 598/2000 [00:04<00:09, 142.50it/s, loss=0.678]
Training:  30%|██▉       | 599/2000 [00:04<00:09, 142.50it/s, loss=0.541]
Training:  30%|███       | 600/2000 [00:04<00:09, 142.50it/s, loss=0.639]
Training:  30%|███       | 601/2000 [00:04<00:09, 142.50it/s, loss=0.66] 
Training:  30%|███       | 602/2000 [00:04<00:09, 142.50it/s, loss=0.719]
Training:  30%|███       | 603/2000 [00:04<00:09, 142.50it/s, loss=0.699]
Training:  30%|███       | 604/2000 [00:04<00:09, 142.82it/s, loss=0.699]
Training:  30%|███       | 604/2000 [00:04<00:09, 142.82it/s, loss=0.621]
Training:  30%|███       | 605/2000 [00:04<00:09, 142.82it/s, loss=0.633]
Training:  30%|███       | 606/2000 [00:04<00:09, 142.82it/s, loss=0.618]
Training:  30%|███       | 607/2000 [00:04<00:09, 142.82it/s, loss=0.659]
Training:  30%|███       | 608/2000 [00:04<00:09, 142.82it/s, loss=0.603]
Training:  30%|███       | 609/2000 [00:04<00:09, 142.82it/s, loss=0.624]
Training:  30%|███       | 610/2000 [00:04<00:09, 142.82it/s, loss=0.602]
Training:  31%|███       | 611/2000 [00:04<00:09, 142.82it/s, loss=0.727]
Training:  31%|███       | 612/2000 [00:04<00:09, 142.82it/s, loss=0.655]
Training:  31%|███       | 613/2000 [00:04<00:09, 142.82it/s, loss=0.515]
Training:  31%|███       | 614/2000 [00:04<00:09, 142.82it/s, loss=0.606]
Training:  31%|███       | 615/2000 [00:04<00:09, 142.82it/s, loss=0.627]
Training:  31%|███       | 616/2000 [00:04<00:09, 142.82it/s, loss=0.657]
Training:  31%|███       | 617/2000 [00:04<00:09, 142.82it/s, loss=0.633]
Training:  31%|███       | 618/2000 [00:04<00:09, 142.82it/s, loss=0.515]
Training:  31%|███       | 619/2000 [00:04<00:09, 142.55it/s, loss=0.515]
Training:  31%|███       | 619/2000 [00:04<00:09, 142.55it/s, loss=0.626]
Training:  31%|███       | 620/2000 [00:04<00:09, 142.55it/s, loss=0.585]
Training:  31%|███       | 621/2000 [00:04<00:09, 142.55it/s, loss=0.594]
Training:  31%|███       | 622/2000 [00:04<00:09, 142.55it/s, loss=0.707]
Training:  31%|███       | 623/2000 [00:04<00:09, 142.55it/s, loss=0.762]
Training:  31%|███       | 624/2000 [00:04<00:09, 142.55it/s, loss=0.584]
Training:  31%|███▏      | 625/2000 [00:04<00:09, 142.55it/s, loss=0.626]
Training:  31%|███▏      | 626/2000 [00:04<00:09, 142.55it/s, loss=0.576]
Training:  31%|███▏      | 627/2000 [00:04<00:09, 142.55it/s, loss=0.666]
Training:  31%|███▏      | 628/2000 [00:04<00:09, 142.55it/s, loss=0.61] 
Training:  31%|███▏      | 629/2000 [00:04<00:09, 142.55it/s, loss=0.609]
Training:  32%|███▏      | 630/2000 [00:04<00:09, 142.55it/s, loss=0.636]
Training:  32%|███▏      | 631/2000 [00:04<00:09, 142.55it/s, loss=0.611]
Training:  32%|███▏      | 632/2000 [00:04<00:09, 142.55it/s, loss=0.715]
Training:  32%|███▏      | 633/2000 [00:04<00:09, 142.55it/s, loss=0.642]
Training:  32%|███▏      | 634/2000 [00:04<00:09, 142.15it/s, loss=0.642]
Training:  32%|███▏      | 634/2000 [00:04<00:09, 142.15it/s, loss=0.609]
Training:  32%|███▏      | 635/2000 [00:04<00:09, 142.15it/s, loss=0.62] 
Training:  32%|███▏      | 636/2000 [00:04<00:09, 142.15it/s, loss=0.785]
Training:  32%|███▏      | 637/2000 [00:04<00:09, 142.15it/s, loss=0.64] 
Training:  32%|███▏      | 638/2000 [00:04<00:09, 142.15it/s, loss=0.721]
Training:  32%|███▏      | 639/2000 [00:04<00:09, 142.15it/s, loss=0.546]
Training:  32%|███▏      | 640/2000 [00:04<00:09, 142.15it/s, loss=0.59] 
Training:  32%|███▏      | 641/2000 [00:04<00:09, 142.15it/s, loss=0.619]
Training:  32%|███▏      | 642/2000 [00:04<00:09, 142.15it/s, loss=0.697]
Training:  32%|███▏      | 643/2000 [00:04<00:09, 142.15it/s, loss=0.599]
Training:  32%|███▏      | 644/2000 [00:04<00:09, 142.15it/s, loss=0.554]
Training:  32%|███▏      | 645/2000 [00:04<00:09, 142.15it/s, loss=0.629]
Training:  32%|███▏      | 646/2000 [00:04<00:09, 142.15it/s, loss=0.583]
Training:  32%|███▏      | 647/2000 [00:04<00:09, 142.15it/s, loss=0.559]
Training:  32%|███▏      | 648/2000 [00:04<00:09, 142.15it/s, loss=0.743]
Training:  32%|███▏      | 649/2000 [00:04<00:09, 142.73it/s, loss=0.743]
Training:  32%|███▏      | 649/2000 [00:04<00:09, 142.73it/s, loss=0.553]
Training:  32%|███▎      | 650/2000 [00:04<00:09, 142.73it/s, loss=0.632]
Training:  33%|███▎      | 651/2000 [00:04<00:09, 142.73it/s, loss=0.579]
Training:  33%|███▎      | 652/2000 [00:04<00:09, 142.73it/s, loss=0.63] 
Training:  33%|███▎      | 653/2000 [00:04<00:09, 142.73it/s, loss=0.649]
Training:  33%|███▎      | 654/2000 [00:04<00:09, 142.73it/s, loss=0.734]
Training:  33%|███▎      | 655/2000 [00:04<00:09, 142.73it/s, loss=0.704]
Training:  33%|███▎      | 656/2000 [00:04<00:09, 142.73it/s, loss=0.686]
Training:  33%|███▎      | 657/2000 [00:04<00:09, 142.73it/s, loss=0.643]
Training:  33%|███▎      | 658/2000 [00:04<00:09, 142.73it/s, loss=0.62] 
Training:  33%|███▎      | 659/2000 [00:04<00:09, 142.73it/s, loss=0.544]
Training:  33%|███▎      | 660/2000 [00:04<00:09, 142.73it/s, loss=0.676]
Training:  33%|███▎      | 661/2000 [00:04<00:09, 142.73it/s, loss=0.59] 
Training:  33%|███▎      | 662/2000 [00:04<00:09, 142.73it/s, loss=0.582]
Training:  33%|███▎      | 663/2000 [00:04<00:09, 142.73it/s, loss=0.722]
Training:  33%|███▎      | 664/2000 [00:04<00:09, 142.83it/s, loss=0.722]
Training:  33%|███▎      | 664/2000 [00:04<00:09, 142.83it/s, loss=0.683]
Training:  33%|███▎      | 665/2000 [00:04<00:09, 142.83it/s, loss=0.61] 
Training:  33%|███▎      | 666/2000 [00:04<00:09, 142.83it/s, loss=0.702]
Training:  33%|███▎      | 667/2000 [00:04<00:09, 142.83it/s, loss=0.671]
Training:  33%|███▎      | 668/2000 [00:04<00:09, 142.83it/s, loss=0.744]
Training:  33%|███▎      | 669/2000 [00:04<00:09, 142.83it/s, loss=0.632]
Training:  34%|███▎      | 670/2000 [00:04<00:09, 142.83it/s, loss=0.609]
Training:  34%|███▎      | 671/2000 [00:04<00:09, 142.83it/s, loss=0.778]
Training:  34%|███▎      | 672/2000 [00:04<00:09, 142.83it/s, loss=0.679]
Training:  34%|███▎      | 673/2000 [00:04<00:09, 142.83it/s, loss=0.7]  
Training:  34%|███▎      | 674/2000 [00:04<00:09, 142.83it/s, loss=0.647]
Training:  34%|███▍      | 675/2000 [00:04<00:09, 142.83it/s, loss=0.671]
Training:  34%|███▍      | 676/2000 [00:04<00:09, 142.83it/s, loss=0.554]
Training:  34%|███▍      | 677/2000 [00:04<00:09, 142.83it/s, loss=0.658]
Training:  34%|███▍      | 678/2000 [00:04<00:09, 142.83it/s, loss=0.555]
Training:  34%|███▍      | 679/2000 [00:04<00:09, 142.57it/s, loss=0.555]
Training:  34%|███▍      | 679/2000 [00:04<00:09, 142.57it/s, loss=0.526]
Training:  34%|███▍      | 680/2000 [00:04<00:09, 142.57it/s, loss=0.602]
Training:  34%|███▍      | 681/2000 [00:04<00:09, 142.57it/s, loss=0.68] 
Training:  34%|███▍      | 682/2000 [00:04<00:09, 142.57it/s, loss=0.606]
Training:  34%|███▍      | 683/2000 [00:04<00:09, 142.57it/s, loss=0.596]
Training:  34%|███▍      | 684/2000 [00:04<00:09, 142.57it/s, loss=0.688]
Training:  34%|███▍      | 685/2000 [00:04<00:09, 142.57it/s, loss=0.592]
Training:  34%|███▍      | 686/2000 [00:04<00:09, 142.57it/s, loss=0.538]
Training:  34%|███▍      | 687/2000 [00:04<00:09, 142.57it/s, loss=0.646]
Training:  34%|███▍      | 688/2000 [00:04<00:09, 142.57it/s, loss=0.664]
Training:  34%|███▍      | 689/2000 [00:04<00:09, 142.57it/s, loss=0.626]
Training:  34%|███▍      | 690/2000 [00:04<00:09, 142.57it/s, loss=0.571]
Training:  35%|███▍      | 691/2000 [00:04<00:09, 142.57it/s, loss=0.622]
Training:  35%|███▍      | 692/2000 [00:04<00:09, 142.57it/s, loss=0.574]
Training:  35%|███▍      | 693/2000 [00:04<00:09, 142.57it/s, loss=0.541]
Training:  35%|███▍      | 694/2000 [00:04<00:09, 142.76it/s, loss=0.541]
Training:  35%|███▍      | 694/2000 [00:04<00:09, 142.76it/s, loss=0.675]
Training:  35%|███▍      | 695/2000 [00:04<00:09, 142.76it/s, loss=0.631]
Training:  35%|███▍      | 696/2000 [00:04<00:09, 142.76it/s, loss=0.613]
Training:  35%|███▍      | 697/2000 [00:04<00:09, 142.76it/s, loss=0.69] 
Training:  35%|███▍      | 698/2000 [00:04<00:09, 142.76it/s, loss=0.492]
Training:  35%|███▍      | 699/2000 [00:04<00:09, 142.76it/s, loss=0.529]
Training:  35%|███▌      | 700/2000 [00:04<00:09, 142.76it/s, loss=0.666]
Training:  35%|███▌      | 701/2000 [00:04<00:09, 142.76it/s, loss=0.678]
Training:  35%|███▌      | 702/2000 [00:04<00:09, 142.76it/s, loss=0.696]
Training:  35%|███▌      | 703/2000 [00:04<00:09, 142.76it/s, loss=0.673]
Training:  35%|███▌      | 704/2000 [00:04<00:09, 142.76it/s, loss=0.636]
Training:  35%|███▌      | 705/2000 [00:04<00:09, 142.76it/s, loss=0.528]
Training:  35%|███▌      | 706/2000 [00:04<00:09, 142.76it/s, loss=0.636]
Training:  35%|███▌      | 707/2000 [00:04<00:09, 142.76it/s, loss=0.55] 
Training:  35%|███▌      | 708/2000 [00:04<00:09, 142.76it/s, loss=0.654]
Training:  35%|███▌      | 709/2000 [00:04<00:09, 142.91it/s, loss=0.654]
Training:  35%|███▌      | 709/2000 [00:04<00:09, 142.91it/s, loss=0.664]
Training:  36%|███▌      | 710/2000 [00:04<00:09, 142.91it/s, loss=0.673]
Training:  36%|███▌      | 711/2000 [00:04<00:09, 142.91it/s, loss=0.7]  
Training:  36%|███▌      | 712/2000 [00:04<00:09, 142.91it/s, loss=0.653]
Training:  36%|███▌      | 713/2000 [00:04<00:09, 142.91it/s, loss=0.686]
Training:  36%|███▌      | 714/2000 [00:05<00:08, 142.91it/s, loss=0.662]
Training:  36%|███▌      | 715/2000 [00:05<00:08, 142.91it/s, loss=0.639]
Training:  36%|███▌      | 716/2000 [00:05<00:08, 142.91it/s, loss=0.605]
Training:  36%|███▌      | 717/2000 [00:05<00:08, 142.91it/s, loss=0.607]
Training:  36%|███▌      | 718/2000 [00:05<00:08, 142.91it/s, loss=0.722]
Training:  36%|███▌      | 719/2000 [00:05<00:08, 142.91it/s, loss=0.678]
Training:  36%|███▌      | 720/2000 [00:05<00:08, 142.91it/s, loss=0.761]
Training:  36%|███▌      | 721/2000 [00:05<00:08, 142.91it/s, loss=0.706]
Training:  36%|███▌      | 722/2000 [00:05<00:08, 142.91it/s, loss=0.554]
Training:  36%|███▌      | 723/2000 [00:05<00:08, 142.91it/s, loss=0.669]
Training:  36%|███▌      | 724/2000 [00:05<00:08, 142.86it/s, loss=0.669]
Training:  36%|███▌      | 724/2000 [00:05<00:08, 142.86it/s, loss=0.733]
Training:  36%|███▋      | 725/2000 [00:05<00:08, 142.86it/s, loss=0.599]
Training:  36%|███▋      | 726/2000 [00:05<00:08, 142.86it/s, loss=0.55] 
Training:  36%|███▋      | 727/2000 [00:05<00:08, 142.86it/s, loss=0.584]
Training:  36%|███▋      | 728/2000 [00:05<00:08, 142.86it/s, loss=0.622]
Training:  36%|███▋      | 729/2000 [00:05<00:08, 142.86it/s, loss=0.634]
Training:  36%|███▋      | 730/2000 [00:05<00:08, 142.86it/s, loss=0.631]
Training:  37%|███▋      | 731/2000 [00:05<00:08, 142.86it/s, loss=0.649]
Training:  37%|███▋      | 732/2000 [00:05<00:08, 142.86it/s, loss=0.697]
Training:  37%|███▋      | 733/2000 [00:05<00:08, 142.86it/s, loss=0.52] 
Training:  37%|███▋      | 734/2000 [00:05<00:08, 142.86it/s, loss=0.615]
Training:  37%|███▋      | 735/2000 [00:05<00:08, 142.86it/s, loss=0.66] 
Training:  37%|███▋      | 736/2000 [00:05<00:08, 142.86it/s, loss=0.674]
Training:  37%|███▋      | 737/2000 [00:05<00:08, 142.86it/s, loss=0.625]
Training:  37%|███▋      | 738/2000 [00:05<00:08, 142.86it/s, loss=0.656]
Training:  37%|███▋      | 739/2000 [00:05<00:08, 142.87it/s, loss=0.656]
Training:  37%|███▋      | 739/2000 [00:05<00:08, 142.87it/s, loss=0.55] 
Training:  37%|███▋      | 740/2000 [00:05<00:08, 142.87it/s, loss=0.644]
Training:  37%|███▋      | 741/2000 [00:05<00:08, 142.87it/s, loss=0.63] 
Training:  37%|███▋      | 742/2000 [00:05<00:08, 142.87it/s, loss=0.782]
Training:  37%|███▋      | 743/2000 [00:05<00:08, 142.87it/s, loss=0.626]
Training:  37%|███▋      | 744/2000 [00:05<00:08, 142.87it/s, loss=0.569]
Training:  37%|███▋      | 745/2000 [00:05<00:08, 142.87it/s, loss=0.663]
Training:  37%|███▋      | 746/2000 [00:05<00:08, 142.87it/s, loss=0.694]
Training:  37%|███▋      | 747/2000 [00:05<00:08, 142.87it/s, loss=0.662]
