Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  66%|██████▌   | 1321/2000 [00:09<00:04, 142.00it/s, loss=0.646]
Training:  66%|██████▌   | 1322/2000 [00:09<00:04, 142.54it/s, loss=0.646]
Training:  66%|██████▌   | 1322/2000 [00:09<00:04, 142.54it/s, loss=0.64] 
Training:  66%|██████▌   | 1323/2000 [00:09<00:04, 142.54it/s, loss=0.559]
Training:  66%|██████▌   | 1324/2000 [00:09<00:04, 142.54it/s, loss=0.609]
Training:  66%|██████▋   | 1325/2000 [00:09<00:04, 142.54it/s, loss=0.635]
Training:  66%|██████▋   | 1326/2000 [00:09<00:04, 142.54it/s, loss=0.674]
Training:  66%|██████▋   | 1327/2000 [00:09<00:04, 142.54it/s, loss=0.708]
Training:  66%|██████▋   | 1328/2000 [00:09<00:04, 142.54it/s, loss=0.57] 
Training:  66%|██████▋   | 1329/2000 [00:09<00:04, 142.54it/s, loss=0.609]
Training:  66%|██████▋   | 1330/2000 [00:09<00:04, 142.54it/s, loss=0.573]
Training:  67%|██████▋   | 1331/2000 [00:09<00:04, 142.54it/s, loss=0.649]
Training:  67%|██████▋   | 1332/2000 [00:09<00:04, 142.54it/s, loss=0.553]
Training:  67%|██████▋   | 1333/2000 [00:09<00:04, 142.54it/s, loss=0.653]
Training:  67%|██████▋   | 1334/2000 [00:09<00:04, 142.54it/s, loss=0.62] 
Training:  67%|██████▋   | 1335/2000 [00:09<00:04, 142.54it/s, loss=0.707]
Training:  67%|██████▋   | 1336/2000 [00:09<00:04, 142.54it/s, loss=0.711]
Training:  67%|██████▋   | 1337/2000 [00:09<00:04, 142.86it/s, loss=0.711]
Training:  67%|██████▋   | 1337/2000 [00:09<00:04, 142.86it/s, loss=0.704]
Training:  67%|██████▋   | 1338/2000 [00:09<00:04, 142.86it/s, loss=0.538]
Training:  67%|██████▋   | 1339/2000 [00:09<00:04, 142.86it/s, loss=0.684]
Training:  67%|██████▋   | 1340/2000 [00:09<00:04, 142.86it/s, loss=0.464]
Training:  67%|██████▋   | 1341/2000 [00:09<00:04, 142.86it/s, loss=0.621]
Training:  67%|██████▋   | 1342/2000 [00:09<00:04, 142.86it/s, loss=0.667]
Training:  67%|██████▋   | 1343/2000 [00:09<00:04, 142.86it/s, loss=0.665]
Training:  67%|██████▋   | 1344/2000 [00:09<00:04, 142.86it/s, loss=0.762]
Training:  67%|██████▋   | 1345/2000 [00:09<00:04, 142.86it/s, loss=0.627]
Training:  67%|██████▋   | 1346/2000 [00:09<00:04, 142.86it/s, loss=0.72] 
Training:  67%|██████▋   | 1347/2000 [00:09<00:04, 142.86it/s, loss=0.544]
Training:  67%|██████▋   | 1348/2000 [00:09<00:04, 142.86it/s, loss=0.525]
Training:  67%|██████▋   | 1349/2000 [00:09<00:04, 142.86it/s, loss=0.767]
Training:  68%|██████▊   | 1350/2000 [00:09<00:04, 142.86it/s, loss=0.687]
Training:  68%|██████▊   | 1351/2000 [00:09<00:04, 142.86it/s, loss=0.68] 
Training:  68%|██████▊   | 1352/2000 [00:09<00:04, 142.69it/s, loss=0.68]
Training:  68%|██████▊   | 1352/2000 [00:09<00:04, 142.69it/s, loss=0.679]
Training:  68%|██████▊   | 1353/2000 [00:09<00:04, 142.69it/s, loss=0.542]
Training:  68%|██████▊   | 1354/2000 [00:09<00:04, 142.69it/s, loss=0.634]
Training:  68%|██████▊   | 1355/2000 [00:09<00:04, 142.69it/s, loss=0.598]
Training:  68%|██████▊   | 1356/2000 [00:09<00:04, 142.69it/s, loss=0.622]
Training:  68%|██████▊   | 1357/2000 [00:09<00:04, 142.69it/s, loss=0.63] 
Training:  68%|██████▊   | 1358/2000 [00:09<00:04, 142.69it/s, loss=0.666]
Training:  68%|██████▊   | 1359/2000 [00:09<00:04, 142.69it/s, loss=0.675]
Training:  68%|██████▊   | 1360/2000 [00:09<00:04, 142.69it/s, loss=0.574]
Training:  68%|██████▊   | 1361/2000 [00:09<00:04, 142.69it/s, loss=0.601]
Training:  68%|██████▊   | 1362/2000 [00:09<00:04, 142.69it/s, loss=0.562]
Training:  68%|██████▊   | 1363/2000 [00:09<00:04, 142.69it/s, loss=0.674]
Training:  68%|██████▊   | 1364/2000 [00:09<00:04, 142.69it/s, loss=0.625]
Training:  68%|██████▊   | 1365/2000 [00:09<00:04, 142.69it/s, loss=0.631]
Training:  68%|██████▊   | 1366/2000 [00:09<00:04, 142.69it/s, loss=0.761]
Training:  68%|██████▊   | 1367/2000 [00:09<00:04, 143.07it/s, loss=0.761]
Training:  68%|██████▊   | 1367/2000 [00:09<00:04, 143.07it/s, loss=0.6]  
Training:  68%|██████▊   | 1368/2000 [00:09<00:04, 143.07it/s, loss=0.581]
Training:  68%|██████▊   | 1369/2000 [00:09<00:04, 143.07it/s, loss=0.545]
Training:  68%|██████▊   | 1370/2000 [00:09<00:04, 143.07it/s, loss=0.643]
Training:  69%|██████▊   | 1371/2000 [00:09<00:04, 143.07it/s, loss=0.626]
Training:  69%|██████▊   | 1372/2000 [00:09<00:04, 143.07it/s, loss=0.684]
Training:  69%|██████▊   | 1373/2000 [00:09<00:04, 143.07it/s, loss=0.627]
Training:  69%|██████▊   | 1374/2000 [00:09<00:04, 143.07it/s, loss=0.601]
Training:  69%|██████▉   | 1375/2000 [00:09<00:04, 143.07it/s, loss=0.642]
Training:  69%|██████▉   | 1376/2000 [00:09<00:04, 143.07it/s, loss=0.651]
Training:  69%|██████▉   | 1377/2000 [00:09<00:04, 143.07it/s, loss=0.555]
Training:  69%|██████▉   | 1378/2000 [00:09<00:04, 143.07it/s, loss=0.636]
Training:  69%|██████▉   | 1379/2000 [00:09<00:04, 143.07it/s, loss=0.644]
Training:  69%|██████▉   | 1380/2000 [00:09<00:04, 143.07it/s, loss=0.591]
Training:  69%|██████▉   | 1381/2000 [00:09<00:04, 143.07it/s, loss=0.569]
Training:  69%|██████▉   | 1382/2000 [00:09<00:04, 142.64it/s, loss=0.569]
Training:  69%|██████▉   | 1382/2000 [00:09<00:04, 142.64it/s, loss=0.657]
Training:  69%|██████▉   | 1383/2000 [00:09<00:04, 142.64it/s, loss=0.581]
Training:  69%|██████▉   | 1384/2000 [00:09<00:04, 142.64it/s, loss=0.557]
Training:  69%|██████▉   | 1385/2000 [00:09<00:04, 142.64it/s, loss=0.658]
Training:  69%|██████▉   | 1386/2000 [00:09<00:04, 142.64it/s, loss=0.631]
Training:  69%|██████▉   | 1387/2000 [00:09<00:04, 142.64it/s, loss=0.607]
Training:  69%|██████▉   | 1388/2000 [00:09<00:04, 142.64it/s, loss=0.627]
Training:  69%|██████▉   | 1389/2000 [00:09<00:04, 142.64it/s, loss=0.629]
Training:  70%|██████▉   | 1390/2000 [00:09<00:04, 142.64it/s, loss=0.672]
Training:  70%|██████▉   | 1391/2000 [00:09<00:04, 142.64it/s, loss=0.706]
Training:  70%|██████▉   | 1392/2000 [00:09<00:04, 142.64it/s, loss=0.655]
Training:  70%|██████▉   | 1393/2000 [00:09<00:04, 142.64it/s, loss=0.568]
Training:  70%|██████▉   | 1394/2000 [00:09<00:04, 142.64it/s, loss=0.681]
Training:  70%|██████▉   | 1395/2000 [00:09<00:04, 142.64it/s, loss=0.754]
Training:  70%|██████▉   | 1396/2000 [00:09<00:04, 142.64it/s, loss=0.577]
Training:  70%|██████▉   | 1397/2000 [00:09<00:04, 142.50it/s, loss=0.577]
Training:  70%|██████▉   | 1397/2000 [00:09<00:04, 142.50it/s, loss=0.582]
Training:  70%|██████▉   | 1398/2000 [00:09<00:04, 142.50it/s, loss=0.658]
Training:  70%|██████▉   | 1399/2000 [00:09<00:04, 142.50it/s, loss=0.579]
Training:  70%|███████   | 1400/2000 [00:09<00:04, 142.50it/s, loss=0.609]
Training:  70%|███████   | 1401/2000 [00:09<00:04, 142.50it/s, loss=0.705]
Training:  70%|███████   | 1402/2000 [00:09<00:04, 142.50it/s, loss=0.535]
Training:  70%|███████   | 1403/2000 [00:09<00:04, 142.50it/s, loss=0.679]
Training:  70%|███████   | 1404/2000 [00:09<00:04, 142.50it/s, loss=0.672]
Training:  70%|███████   | 1405/2000 [00:09<00:04, 142.50it/s, loss=0.639]
Training:  70%|███████   | 1406/2000 [00:09<00:04, 142.50it/s, loss=0.546]
Training:  70%|███████   | 1407/2000 [00:09<00:04, 142.50it/s, loss=0.569]
Training:  70%|███████   | 1408/2000 [00:09<00:04, 142.50it/s, loss=0.62] 
Training:  70%|███████   | 1409/2000 [00:09<00:04, 142.50it/s, loss=0.723]
Training:  70%|███████   | 1410/2000 [00:10<00:04, 142.50it/s, loss=0.576]
Training:  71%|███████   | 1411/2000 [00:10<00:04, 142.50it/s, loss=0.615]
Training:  71%|███████   | 1412/2000 [00:10<00:04, 142.26it/s, loss=0.615]
Training:  71%|███████   | 1412/2000 [00:10<00:04, 142.26it/s, loss=0.647]
Training:  71%|███████   | 1413/2000 [00:10<00:04, 142.26it/s, loss=0.726]
Training:  71%|███████   | 1414/2000 [00:10<00:04, 142.26it/s, loss=0.598]
Training:  71%|███████   | 1415/2000 [00:10<00:04, 142.26it/s, loss=0.636]
Training:  71%|███████   | 1416/2000 [00:10<00:04, 142.26it/s, loss=0.633]
Training:  71%|███████   | 1417/2000 [00:10<00:04, 142.26it/s, loss=0.65] 
Training:  71%|███████   | 1418/2000 [00:10<00:04, 142.26it/s, loss=0.591]
Training:  71%|███████   | 1419/2000 [00:10<00:04, 142.26it/s, loss=0.625]
Training:  71%|███████   | 1420/2000 [00:10<00:04, 142.26it/s, loss=0.596]
Training:  71%|███████   | 1421/2000 [00:10<00:04, 142.26it/s, loss=0.687]
Training:  71%|███████   | 1422/2000 [00:10<00:04, 142.26it/s, loss=0.697]
Training:  71%|███████   | 1423/2000 [00:10<00:04, 142.26it/s, loss=0.644]
Training:  71%|███████   | 1424/2000 [00:10<00:04, 142.26it/s, loss=0.651]
Training:  71%|███████▏  | 1425/2000 [00:10<00:04, 142.26it/s, loss=0.629]
Training:  71%|███████▏  | 1426/2000 [00:10<00:04, 142.26it/s, loss=0.567]
Training:  71%|███████▏  | 1427/2000 [00:10<00:04, 142.72it/s, loss=0.567]
Training:  71%|███████▏  | 1427/2000 [00:10<00:04, 142.72it/s, loss=0.697]
Training:  71%|███████▏  | 1428/2000 [00:10<00:04, 142.72it/s, loss=0.595]
Training:  71%|███████▏  | 1429/2000 [00:10<00:04, 142.72it/s, loss=0.652]
Training:  72%|███████▏  | 1430/2000 [00:10<00:03, 142.72it/s, loss=0.685]
Training:  72%|███████▏  | 1431/2000 [00:10<00:03, 142.72it/s, loss=0.681]
Training:  72%|███████▏  | 1432/2000 [00:10<00:03, 142.72it/s, loss=0.639]
Training:  72%|███████▏  | 1433/2000 [00:10<00:03, 142.72it/s, loss=0.627]
Training:  72%|███████▏  | 1434/2000 [00:10<00:03, 142.72it/s, loss=0.582]
Training:  72%|███████▏  | 1435/2000 [00:10<00:03, 142.72it/s, loss=0.589]
Training:  72%|███████▏  | 1436/2000 [00:10<00:03, 142.72it/s, loss=0.628]
Training:  72%|███████▏  | 1437/2000 [00:10<00:03, 142.72it/s, loss=0.681]
Training:  72%|███████▏  | 1438/2000 [00:10<00:03, 142.72it/s, loss=0.685]
Training:  72%|███████▏  | 1439/2000 [00:10<00:03, 142.72it/s, loss=0.673]
Training:  72%|███████▏  | 1440/2000 [00:10<00:03, 142.72it/s, loss=0.618]
Training:  72%|███████▏  | 1441/2000 [00:10<00:03, 142.72it/s, loss=0.534]
Training:  72%|███████▏  | 1442/2000 [00:10<00:03, 142.14it/s, loss=0.534]
Training:  72%|███████▏  | 1442/2000 [00:10<00:03, 142.14it/s, loss=0.66] 
Training:  72%|███████▏  | 1443/2000 [00:10<00:03, 142.14it/s, loss=0.569]
Training:  72%|███████▏  | 1444/2000 [00:10<00:03, 142.14it/s, loss=0.619]
Training:  72%|███████▏  | 1445/2000 [00:10<00:03, 142.14it/s, loss=0.626]
Training:  72%|███████▏  | 1446/2000 [00:10<00:03, 142.14it/s, loss=0.631]
Training:  72%|███████▏  | 1447/2000 [00:10<00:03, 142.14it/s, loss=0.569]
Training:  72%|███████▏  | 1448/2000 [00:10<00:03, 142.14it/s, loss=0.589]
Training:  72%|███████▏  | 1449/2000 [00:10<00:03, 142.14it/s, loss=0.524]
Training:  72%|███████▎  | 1450/2000 [00:10<00:03, 142.14it/s, loss=0.656]
Training:  73%|███████▎  | 1451/2000 [00:10<00:03, 142.14it/s, loss=0.567]
Training:  73%|███████▎  | 1452/2000 [00:10<00:03, 142.14it/s, loss=0.627]
Training:  73%|███████▎  | 1453/2000 [00:10<00:03, 142.14it/s, loss=0.558]
Training:  73%|███████▎  | 1454/2000 [00:10<00:03, 142.14it/s, loss=0.633]
Training:  73%|███████▎  | 1455/2000 [00:10<00:03, 142.14it/s, loss=0.55] 
Training:  73%|███████▎  | 1456/2000 [00:10<00:03, 142.14it/s, loss=0.654]
Training:  73%|███████▎  | 1457/2000 [00:10<00:03, 142.93it/s, loss=0.654]
Training:  73%|███████▎  | 1457/2000 [00:10<00:03, 142.93it/s, loss=0.624]
Training:  73%|███████▎  | 1458/2000 [00:10<00:03, 142.93it/s, loss=0.613]
Training:  73%|███████▎  | 1459/2000 [00:10<00:03, 142.93it/s, loss=0.572]
Training:  73%|███████▎  | 1460/2000 [00:10<00:03, 142.93it/s, loss=0.66] 
Training:  73%|███████▎  | 1461/2000 [00:10<00:03, 142.93it/s, loss=0.582]
Training:  73%|███████▎  | 1462/2000 [00:10<00:03, 142.93it/s, loss=0.57] 
Training:  73%|███████▎  | 1463/2000 [00:10<00:03, 142.93it/s, loss=0.668]
Training:  73%|███████▎  | 1464/2000 [00:10<00:03, 142.93it/s, loss=0.633]
Training:  73%|███████▎  | 1465/2000 [00:10<00:03, 142.93it/s, loss=0.636]
Training:  73%|███████▎  | 1466/2000 [00:10<00:03, 142.93it/s, loss=0.609]
Training:  73%|███████▎  | 1467/2000 [00:10<00:03, 142.93it/s, loss=0.563]
Training:  73%|███████▎  | 1468/2000 [00:10<00:03, 142.93it/s, loss=0.599]
Training:  73%|███████▎  | 1469/2000 [00:10<00:03, 142.93it/s, loss=0.669]
Training:  74%|███████▎  | 1470/2000 [00:10<00:03, 142.93it/s, loss=0.634]
Training:  74%|███████▎  | 1471/2000 [00:10<00:03, 142.93it/s, loss=0.623]
Training:  74%|███████▎  | 1472/2000 [00:10<00:03, 142.45it/s, loss=0.623]
Training:  74%|███████▎  | 1472/2000 [00:10<00:03, 142.45it/s, loss=0.626]
Training:  74%|███████▎  | 1473/2000 [00:10<00:03, 142.45it/s, loss=0.715]
Training:  74%|███████▎  | 1474/2000 [00:10<00:03, 142.45it/s, loss=0.626]
Training:  74%|███████▍  | 1475/2000 [00:10<00:03, 142.45it/s, loss=0.654]
Training:  74%|███████▍  | 1476/2000 [00:10<00:03, 142.45it/s, loss=0.636]
Training:  74%|███████▍  | 1477/2000 [00:10<00:03, 142.45it/s, loss=0.736]
Training:  74%|███████▍  | 1478/2000 [00:10<00:03, 142.45it/s, loss=0.656]
Training:  74%|███████▍  | 1479/2000 [00:10<00:03, 142.45it/s, loss=0.659]
Training:  74%|███████▍  | 1480/2000 [00:10<00:03, 142.45it/s, loss=0.624]
Training:  74%|███████▍  | 1481/2000 [00:10<00:03, 142.45it/s, loss=0.657]
Training:  74%|███████▍  | 1482/2000 [00:10<00:03, 142.45it/s, loss=0.677]
Training:  74%|███████▍  | 1483/2000 [00:10<00:03, 142.45it/s, loss=0.674]
Training:  74%|███████▍  | 1484/2000 [00:10<00:03, 142.45it/s, loss=0.624]
Training:  74%|███████▍  | 1485/2000 [00:10<00:03, 142.45it/s, loss=0.677]
Training:  74%|███████▍  | 1486/2000 [00:10<00:03, 142.45it/s, loss=0.624]
Training:  74%|███████▍  | 1487/2000 [00:10<00:03, 142.21it/s, loss=0.624]
Training:  74%|███████▍  | 1487/2000 [00:10<00:03, 142.21it/s, loss=0.672]
Training:  74%|███████▍  | 1488/2000 [00:10<00:03, 142.21it/s, loss=0.592]
Training:  74%|███████▍  | 1489/2000 [00:10<00:03, 142.21it/s, loss=0.671]
Training:  74%|███████▍  | 1490/2000 [00:10<00:03, 142.21it/s, loss=0.635]
Training:  75%|███████▍  | 1491/2000 [00:10<00:03, 142.21it/s, loss=0.625]
Training:  75%|███████▍  | 1492/2000 [00:10<00:03, 142.21it/s, loss=0.662]
Training:  75%|███████▍  | 1493/2000 [00:10<00:03, 142.21it/s, loss=0.672]
Training:  75%|███████▍  | 1494/2000 [00:10<00:03, 142.21it/s, loss=0.646]
Training:  75%|███████▍  | 1495/2000 [00:10<00:03, 142.21it/s, loss=0.624]
Training:  75%|███████▍  | 1496/2000 [00:10<00:03, 142.21it/s, loss=0.673]
Training:  75%|███████▍  | 1497/2000 [00:10<00:03, 142.21it/s, loss=0.599]
Training:  75%|███████▍  | 1498/2000 [00:10<00:03, 142.21it/s, loss=0.604]
Training:  75%|███████▍  | 1499/2000 [00:10<00:03, 142.21it/s, loss=0.584]
Training:  75%|███████▌  | 1500/2000 [00:10<00:03, 142.21it/s, loss=0.594]
Training:  75%|███████▌  | 1501/2000 [00:10<00:03, 142.21it/s, loss=0.673]
Training:  75%|███████▌  | 1502/2000 [00:10<00:03, 141.43it/s, loss=0.673]
Training:  75%|███████▌  | 1502/2000 [00:10<00:03, 141.43it/s, loss=0.668]
Training:  75%|███████▌  | 1503/2000 [00:10<00:03, 141.43it/s, loss=0.65] 
Training:  75%|███████▌  | 1504/2000 [00:10<00:03, 141.43it/s, loss=0.636]
Training:  75%|███████▌  | 1505/2000 [00:10<00:03, 141.43it/s, loss=0.654]
Training:  75%|███████▌  | 1506/2000 [00:10<00:03, 141.43it/s, loss=0.652]
Training:  75%|███████▌  | 1507/2000 [00:10<00:03, 141.43it/s, loss=0.686]
Training:  75%|███████▌  | 1508/2000 [00:10<00:03, 141.43it/s, loss=0.611]
Training:  75%|███████▌  | 1509/2000 [00:10<00:03, 141.43it/s, loss=0.655]
Training:  76%|███████▌  | 1510/2000 [00:10<00:03, 141.43it/s, loss=0.634]
Training:  76%|███████▌  | 1511/2000 [00:10<00:03, 141.43it/s, loss=0.604]
Training:  76%|███████▌  | 1512/2000 [00:10<00:03, 141.43it/s, loss=0.629]
Training:  76%|███████▌  | 1513/2000 [00:10<00:03, 141.43it/s, loss=0.649]
Training:  76%|███████▌  | 1514/2000 [00:10<00:03, 141.43it/s, loss=0.759]
Training:  76%|███████▌  | 1515/2000 [00:10<00:03, 141.43it/s, loss=0.624]
Training:  76%|███████▌  | 1516/2000 [00:10<00:03, 141.43it/s, loss=0.593]
Training:  76%|███████▌  | 1517/2000 [00:10<00:03, 141.13it/s, loss=0.593]
Training:  76%|███████▌  | 1517/2000 [00:10<00:03, 141.13it/s, loss=0.595]
Training:  76%|███████▌  | 1518/2000 [00:10<00:03, 141.13it/s, loss=0.603]
Training:  76%|███████▌  | 1519/2000 [00:10<00:03, 141.13it/s, loss=0.602]
Training:  76%|███████▌  | 1520/2000 [00:10<00:03, 141.13it/s, loss=0.58] 
Training:  76%|███████▌  | 1521/2000 [00:10<00:03, 141.13it/s, loss=0.603]
Training:  76%|███████▌  | 1522/2000 [00:10<00:03, 141.13it/s, loss=0.658]
Training:  76%|███████▌  | 1523/2000 [00:10<00:03, 141.13it/s, loss=0.618]
Training:  76%|███████▌  | 1524/2000 [00:10<00:03, 141.13it/s, loss=0.605]
Training:  76%|███████▋  | 1525/2000 [00:10<00:03, 141.13it/s, loss=0.611]
Training:  76%|███████▋  | 1526/2000 [00:10<00:03, 141.13it/s, loss=0.732]
Training:  76%|███████▋  | 1527/2000 [00:10<00:03, 141.13it/s, loss=0.686]
Training:  76%|███████▋  | 1528/2000 [00:10<00:03, 141.13it/s, loss=0.641]
Training:  76%|███████▋  | 1529/2000 [00:10<00:03, 141.13it/s, loss=0.591]
Training:  76%|███████▋  | 1530/2000 [00:10<00:03, 141.13it/s, loss=0.616]
Training:  77%|███████▋  | 1531/2000 [00:10<00:03, 141.13it/s, loss=0.604]
Training:  77%|███████▋  | 1532/2000 [00:10<00:03, 140.58it/s, loss=0.604]
Training:  77%|███████▋  | 1532/2000 [00:10<00:03, 140.58it/s, loss=0.694]
Training:  77%|███████▋  | 1533/2000 [00:10<00:03, 140.58it/s, loss=0.637]
Training:  77%|███████▋  | 1534/2000 [00:10<00:03, 140.58it/s, loss=0.578]
Training:  77%|███████▋  | 1535/2000 [00:10<00:03, 140.58it/s, loss=0.622]
Training:  77%|███████▋  | 1536/2000 [00:10<00:03, 140.58it/s, loss=0.608]
Training:  77%|███████▋  | 1537/2000 [00:10<00:03, 140.58it/s, loss=0.58] 
Training:  77%|███████▋  | 1538/2000 [00:10<00:03, 140.58it/s, loss=0.579]
Training:  77%|███████▋  | 1539/2000 [00:10<00:03, 140.58it/s, loss=0.626]
Training:  77%|███████▋  | 1540/2000 [00:10<00:03, 140.58it/s, loss=0.77] 
Training:  77%|███████▋  | 1541/2000 [00:10<00:03, 140.58it/s, loss=0.669]
Training:  77%|███████▋  | 1542/2000 [00:10<00:03, 140.58it/s, loss=0.639]
Training:  77%|███████▋  | 1543/2000 [00:10<00:03, 140.58it/s, loss=0.731]
Training:  77%|███████▋  | 1544/2000 [00:10<00:03, 140.58it/s, loss=0.666]
Training:  77%|███████▋  | 1545/2000 [00:10<00:03, 140.58it/s, loss=0.653]
Training:  77%|███████▋  | 1546/2000 [00:10<00:03, 140.58it/s, loss=0.557]
Training:  77%|███████▋  | 1547/2000 [00:10<00:03, 141.59it/s, loss=0.557]
Training:  77%|███████▋  | 1547/2000 [00:10<00:03, 141.59it/s, loss=0.589]
Training:  77%|███████▋  | 1548/2000 [00:10<00:03, 141.59it/s, loss=0.549]
Training:  77%|███████▋  | 1549/2000 [00:10<00:03, 141.59it/s, loss=0.54] 
Training:  78%|███████▊  | 1550/2000 [00:10<00:03, 141.59it/s, loss=0.544]
Training:  78%|███████▊  | 1551/2000 [00:11<00:03, 141.59it/s, loss=0.545]
Training:  78%|███████▊  | 1552/2000 [00:11<00:03, 141.59it/s, loss=0.607]
Training:  78%|███████▊  | 1553/2000 [00:11<00:03, 141.59it/s, loss=0.711]
Training:  78%|███████▊  | 1554/2000 [00:11<00:03, 141.59it/s, loss=0.559]
Training:  78%|███████▊  | 1555/2000 [00:11<00:03, 141.59it/s, loss=0.53] 
Training:  78%|███████▊  | 1556/2000 [00:11<00:03, 141.59it/s, loss=0.616]
Training:  78%|███████▊  | 1557/2000 [00:11<00:03, 141.59it/s, loss=0.629]
Training:  78%|███████▊  | 1558/2000 [00:11<00:03, 141.59it/s, loss=0.661]
Training:  78%|███████▊  | 1559/2000 [00:11<00:03, 141.59it/s, loss=0.56] 
Training:  78%|███████▊  | 1560/2000 [00:11<00:03, 141.59it/s, loss=0.651]
Training:  78%|███████▊  | 1561/2000 [00:11<00:03, 141.59it/s, loss=0.619]
Training:  78%|███████▊  | 1562/2000 [00:11<00:03, 141.37it/s, loss=0.619]
Training:  78%|███████▊  | 1562/2000 [00:11<00:03, 141.37it/s, loss=0.597]
Training:  78%|███████▊  | 1563/2000 [00:11<00:03, 141.37it/s, loss=0.721]
Training:  78%|███████▊  | 1564/2000 [00:11<00:03, 141.37it/s, loss=0.571]
Training:  78%|███████▊  | 1565/2000 [00:11<00:03, 141.37it/s, loss=0.644]
Training:  78%|███████▊  | 1566/2000 [00:11<00:03, 141.37it/s, loss=0.59] 
Training:  78%|███████▊  | 1567/2000 [00:11<00:03, 141.37it/s, loss=0.697]
Training:  78%|███████▊  | 1568/2000 [00:11<00:03, 141.37it/s, loss=0.689]
Training:  78%|███████▊  | 1569/2000 [00:11<00:03, 141.37it/s, loss=0.517]
Training:  78%|███████▊  | 1570/2000 [00:11<00:03, 141.37it/s, loss=0.641]
Training:  79%|███████▊  | 1571/2000 [00:11<00:03, 141.37it/s, loss=0.718]
Training:  79%|███████▊  | 1572/2000 [00:11<00:03, 141.37it/s, loss=0.584]
Training:  79%|███████▊  | 1573/2000 [00:11<00:03, 141.37it/s, loss=0.647]
Training:  79%|███████▊  | 1574/2000 [00:11<00:03, 141.37it/s, loss=0.623]
Training:  79%|███████▉  | 1575/2000 [00:11<00:03, 141.37it/s, loss=0.599]
Training:  79%|███████▉  | 1576/2000 [00:11<00:02, 141.37it/s, loss=0.659]
Training:  79%|███████▉  | 1577/2000 [00:11<00:03, 139.14it/s, loss=0.659]
Training:  79%|███████▉  | 1577/2000 [00:11<00:03, 139.14it/s, loss=0.641]
Training:  79%|███████▉  | 1578/2000 [00:11<00:03, 139.14it/s, loss=0.669]
Training:  79%|███████▉  | 1579/2000 [00:11<00:03, 139.14it/s, loss=0.635]
Training:  79%|███████▉  | 1580/2000 [00:11<00:03, 139.14it/s, loss=0.654]
Training:  79%|███████▉  | 1581/2000 [00:11<00:03, 139.14it/s, loss=0.623]
Training:  79%|███████▉  | 1582/2000 [00:11<00:03, 139.14it/s, loss=0.62] 
Training:  79%|███████▉  | 1583/2000 [00:11<00:02, 139.14it/s, loss=0.553]
Training:  79%|███████▉  | 1584/2000 [00:11<00:02, 139.14it/s, loss=0.656]
Training:  79%|███████▉  | 1585/2000 [00:11<00:02, 139.14it/s, loss=0.61] 
Training:  79%|███████▉  | 1586/2000 [00:11<00:02, 139.14it/s, loss=0.556]
Training:  79%|███████▉  | 1587/2000 [00:11<00:02, 139.14it/s, loss=0.661]
Training:  79%|███████▉  | 1588/2000 [00:11<00:02, 139.14it/s, loss=0.608]
Training:  79%|███████▉  | 1589/2000 [00:11<00:02, 139.14it/s, loss=0.65] 
Training:  80%|███████▉  | 1590/2000 [00:11<00:02, 139.14it/s, loss=0.579]
Training:  80%|███████▉  | 1591/2000 [00:11<00:02, 139.14it/s, loss=0.618]
Training:  80%|███████▉  | 1592/2000 [00:11<00:02, 139.98it/s, loss=0.618]
Training:  80%|███████▉  | 1592/2000 [00:11<00:02, 139.98it/s, loss=0.559]
Training:  80%|███████▉  | 1593/2000 [00:11<00:02, 139.98it/s, loss=0.724]
Training:  80%|███████▉  | 1594/2000 [00:11<00:02, 139.98it/s, loss=0.62] 
Training:  80%|███████▉  | 1595/2000 [00:11<00:02, 139.98it/s, loss=0.602]
Training:  80%|███████▉  | 1596/2000 [00:11<00:02, 139.98it/s, loss=0.621]
Training:  80%|███████▉  | 1597/2000 [00:11<00:02, 139.98it/s, loss=0.553]
Training:  80%|███████▉  | 1598/2000 [00:11<00:02, 139.98it/s, loss=0.591]
Training:  80%|███████▉  | 1599/2000 [00:11<00:02, 139.98it/s, loss=0.671]
Training:  80%|████████  | 1600/2000 [00:11<00:02, 139.98it/s, loss=0.648]
Training:  80%|████████  | 1601/2000 [00:11<00:02, 139.98it/s, loss=0.609]
Training:  80%|████████  | 1602/2000 [00:11<00:02, 139.98it/s, loss=0.736]
Training:  80%|████████  | 1603/2000 [00:11<00:02, 139.98it/s, loss=0.661]
Training:  80%|████████  | 1604/2000 [00:11<00:02, 139.98it/s, loss=0.561]
Training:  80%|████████  | 1605/2000 [00:11<00:02, 139.98it/s, loss=0.638]
Training:  80%|████████  | 1606/2000 [00:11<00:02, 139.98it/s, loss=0.581]
Training:  80%|████████  | 1607/2000 [00:11<00:02, 141.14it/s, loss=0.581]
Training:  80%|████████  | 1607/2000 [00:11<00:02, 141.14it/s, loss=0.685]
Training:  80%|████████  | 1608/2000 [00:11<00:02, 141.14it/s, loss=0.645]
Training:  80%|████████  | 1609/2000 [00:11<00:02, 141.14it/s, loss=0.611]
Training:  80%|████████  | 1610/2000 [00:11<00:02, 141.14it/s, loss=0.599]
Training:  81%|████████  | 1611/2000 [00:11<00:02, 141.14it/s, loss=0.668]
