Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  37%|███▋      | 744/2000 [00:07<00:13, 95.47it/s, loss=0.659]
Training:  37%|███▋      | 745/2000 [00:07<00:13, 95.47it/s, loss=0.54] 
Training:  37%|███▋      | 746/2000 [00:07<00:13, 95.47it/s, loss=0.659]
Training:  37%|███▋      | 747/2000 [00:07<00:13, 95.47it/s, loss=0.587]
Training:  37%|███▋      | 748/2000 [00:07<00:13, 95.71it/s, loss=0.587]
Training:  37%|███▋      | 748/2000 [00:07<00:13, 95.71it/s, loss=0.681]
Training:  37%|███▋      | 749/2000 [00:07<00:13, 95.71it/s, loss=0.693]
Training:  38%|███▊      | 750/2000 [00:07<00:13, 95.71it/s, loss=0.617]
Training:  38%|███▊      | 751/2000 [00:07<00:13, 95.71it/s, loss=0.644]
Training:  38%|███▊      | 752/2000 [00:07<00:13, 95.71it/s, loss=0.695]
Training:  38%|███▊      | 753/2000 [00:07<00:13, 95.71it/s, loss=0.625]
Training:  38%|███▊      | 754/2000 [00:07<00:13, 95.71it/s, loss=0.658]
Training:  38%|███▊      | 755/2000 [00:07<00:13, 95.71it/s, loss=0.575]
Training:  38%|███▊      | 756/2000 [00:07<00:12, 95.71it/s, loss=0.599]
Training:  38%|███▊      | 757/2000 [00:07<00:12, 95.71it/s, loss=0.668]
Training:  38%|███▊      | 758/2000 [00:07<00:13, 95.28it/s, loss=0.668]
Training:  38%|███▊      | 758/2000 [00:07<00:13, 95.28it/s, loss=0.543]
Training:  38%|███▊      | 759/2000 [00:07<00:13, 95.28it/s, loss=0.655]
Training:  38%|███▊      | 760/2000 [00:07<00:13, 95.28it/s, loss=0.682]
Training:  38%|███▊      | 761/2000 [00:07<00:13, 95.28it/s, loss=0.61] 
Training:  38%|███▊      | 762/2000 [00:07<00:12, 95.28it/s, loss=0.611]
Training:  38%|███▊      | 763/2000 [00:07<00:12, 95.28it/s, loss=0.619]
Training:  38%|███▊      | 764/2000 [00:07<00:12, 95.28it/s, loss=0.742]
Training:  38%|███▊      | 765/2000 [00:07<00:12, 95.28it/s, loss=0.567]
Training:  38%|███▊      | 766/2000 [00:07<00:12, 95.28it/s, loss=0.589]
Training:  38%|███▊      | 767/2000 [00:07<00:12, 95.28it/s, loss=0.665]
Training:  38%|███▊      | 768/2000 [00:07<00:13, 94.75it/s, loss=0.665]
Training:  38%|███▊      | 768/2000 [00:07<00:13, 94.75it/s, loss=0.608]
Training:  38%|███▊      | 769/2000 [00:07<00:12, 94.75it/s, loss=0.726]
Training:  38%|███▊      | 770/2000 [00:07<00:12, 94.75it/s, loss=0.559]
Training:  39%|███▊      | 771/2000 [00:07<00:12, 94.75it/s, loss=0.63] 
Training:  39%|███▊      | 772/2000 [00:07<00:12, 94.75it/s, loss=0.641]
Training:  39%|███▊      | 773/2000 [00:07<00:12, 94.75it/s, loss=0.679]
Training:  39%|███▊      | 774/2000 [00:07<00:12, 94.75it/s, loss=0.74] 
Training:  39%|███▉      | 775/2000 [00:07<00:12, 94.75it/s, loss=0.596]
Training:  39%|███▉      | 776/2000 [00:07<00:12, 94.75it/s, loss=0.641]
Training:  39%|███▉      | 777/2000 [00:07<00:12, 94.75it/s, loss=0.656]
Training:  39%|███▉      | 778/2000 [00:07<00:12, 94.47it/s, loss=0.656]
Training:  39%|███▉      | 778/2000 [00:07<00:12, 94.47it/s, loss=0.608]
Training:  39%|███▉      | 779/2000 [00:07<00:12, 94.47it/s, loss=0.719]
Training:  39%|███▉      | 780/2000 [00:07<00:12, 94.47it/s, loss=0.649]
Training:  39%|███▉      | 781/2000 [00:07<00:12, 94.47it/s, loss=0.614]
Training:  39%|███▉      | 782/2000 [00:07<00:12, 94.47it/s, loss=0.604]
Training:  39%|███▉      | 783/2000 [00:07<00:12, 94.47it/s, loss=0.637]
Training:  39%|███▉      | 784/2000 [00:07<00:12, 94.47it/s, loss=0.644]
Training:  39%|███▉      | 785/2000 [00:07<00:12, 94.47it/s, loss=0.604]
Training:  39%|███▉      | 786/2000 [00:07<00:12, 94.47it/s, loss=0.555]
Training:  39%|███▉      | 787/2000 [00:07<00:12, 94.47it/s, loss=0.619]
Training:  39%|███▉      | 788/2000 [00:08<00:13, 93.06it/s, loss=0.619]
Training:  39%|███▉      | 788/2000 [00:08<00:13, 93.06it/s, loss=0.634]
Training:  39%|███▉      | 789/2000 [00:08<00:13, 93.06it/s, loss=0.698]
Training:  40%|███▉      | 790/2000 [00:08<00:13, 93.06it/s, loss=0.534]
Training:  40%|███▉      | 791/2000 [00:08<00:12, 93.06it/s, loss=0.547]
Training:  40%|███▉      | 792/2000 [00:08<00:12, 93.06it/s, loss=0.632]
Training:  40%|███▉      | 793/2000 [00:08<00:12, 93.06it/s, loss=0.639]
Training:  40%|███▉      | 794/2000 [00:08<00:12, 93.06it/s, loss=0.659]
Training:  40%|███▉      | 795/2000 [00:08<00:12, 93.06it/s, loss=0.646]
Training:  40%|███▉      | 796/2000 [00:08<00:12, 93.06it/s, loss=0.614]
Training:  40%|███▉      | 797/2000 [00:08<00:12, 93.06it/s, loss=0.591]
Training:  40%|███▉      | 798/2000 [00:08<00:12, 93.59it/s, loss=0.591]
Training:  40%|███▉      | 798/2000 [00:08<00:12, 93.59it/s, loss=0.636]
Training:  40%|███▉      | 799/2000 [00:08<00:12, 93.59it/s, loss=0.636]
Training:  40%|████      | 800/2000 [00:08<00:12, 93.59it/s, loss=0.63] 
Training:  40%|████      | 801/2000 [00:08<00:12, 93.59it/s, loss=0.58]
Training:  40%|████      | 802/2000 [00:08<00:12, 93.59it/s, loss=0.642]
Training:  40%|████      | 803/2000 [00:08<00:12, 93.59it/s, loss=0.637]
Training:  40%|████      | 804/2000 [00:08<00:12, 93.59it/s, loss=0.711]
Training:  40%|████      | 805/2000 [00:08<00:12, 93.59it/s, loss=0.653]
Training:  40%|████      | 806/2000 [00:08<00:12, 93.59it/s, loss=0.724]
Training:  40%|████      | 807/2000 [00:08<00:12, 93.59it/s, loss=0.707]
Training:  40%|████      | 808/2000 [00:08<00:12, 94.04it/s, loss=0.707]
Training:  40%|████      | 808/2000 [00:08<00:12, 94.04it/s, loss=0.695]
Training:  40%|████      | 809/2000 [00:08<00:12, 94.04it/s, loss=0.682]
Training:  40%|████      | 810/2000 [00:08<00:12, 94.04it/s, loss=0.6]  
Training:  41%|████      | 811/2000 [00:08<00:12, 94.04it/s, loss=0.666]
Training:  41%|████      | 812/2000 [00:08<00:12, 94.04it/s, loss=0.634]
Training:  41%|████      | 813/2000 [00:08<00:12, 94.04it/s, loss=0.758]
Training:  41%|████      | 814/2000 [00:08<00:12, 94.04it/s, loss=0.76] 
Training:  41%|████      | 815/2000 [00:08<00:12, 94.04it/s, loss=0.666]
Training:  41%|████      | 816/2000 [00:08<00:12, 94.04it/s, loss=0.631]
Training:  41%|████      | 817/2000 [00:08<00:12, 94.04it/s, loss=0.579]
Training:  41%|████      | 818/2000 [00:08<00:12, 94.31it/s, loss=0.579]
Training:  41%|████      | 818/2000 [00:08<00:12, 94.31it/s, loss=0.611]
Training:  41%|████      | 819/2000 [00:08<00:12, 94.31it/s, loss=0.698]
Training:  41%|████      | 820/2000 [00:08<00:12, 94.31it/s, loss=0.639]
Training:  41%|████      | 821/2000 [00:08<00:12, 94.31it/s, loss=0.752]
Training:  41%|████      | 822/2000 [00:08<00:12, 94.31it/s, loss=0.727]
Training:  41%|████      | 823/2000 [00:08<00:12, 94.31it/s, loss=0.73] 
Training:  41%|████      | 824/2000 [00:08<00:12, 94.31it/s, loss=0.583]
Training:  41%|████▏     | 825/2000 [00:08<00:12, 94.31it/s, loss=0.56] 
Training:  41%|████▏     | 826/2000 [00:08<00:12, 94.31it/s, loss=0.653]
Training:  41%|████▏     | 827/2000 [00:08<00:12, 94.31it/s, loss=0.545]
Training:  41%|████▏     | 828/2000 [00:08<00:12, 94.24it/s, loss=0.545]
Training:  41%|████▏     | 828/2000 [00:08<00:12, 94.24it/s, loss=0.688]
Training:  41%|████▏     | 829/2000 [00:08<00:12, 94.24it/s, loss=0.594]
Training:  42%|████▏     | 830/2000 [00:08<00:12, 94.24it/s, loss=0.605]
Training:  42%|████▏     | 831/2000 [00:08<00:12, 94.24it/s, loss=0.6]  
Training:  42%|████▏     | 832/2000 [00:08<00:12, 94.24it/s, loss=0.657]
Training:  42%|████▏     | 833/2000 [00:08<00:12, 94.24it/s, loss=0.621]
Training:  42%|████▏     | 834/2000 [00:08<00:12, 94.24it/s, loss=0.635]
Training:  42%|████▏     | 835/2000 [00:08<00:12, 94.24it/s, loss=0.677]
Training:  42%|████▏     | 836/2000 [00:08<00:12, 94.24it/s, loss=0.612]
Training:  42%|████▏     | 837/2000 [00:08<00:12, 94.24it/s, loss=0.624]
Training:  42%|████▏     | 838/2000 [00:08<00:12, 94.24it/s, loss=0.685]
Training:  42%|████▏     | 839/2000 [00:08<00:11, 96.96it/s, loss=0.685]
Training:  42%|████▏     | 839/2000 [00:08<00:11, 96.96it/s, loss=0.655]
Training:  42%|████▏     | 840/2000 [00:08<00:11, 96.96it/s, loss=0.532]
Training:  42%|████▏     | 841/2000 [00:08<00:11, 96.96it/s, loss=0.613]
Training:  42%|████▏     | 842/2000 [00:08<00:11, 96.96it/s, loss=0.589]
Training:  42%|████▏     | 843/2000 [00:08<00:11, 96.96it/s, loss=0.628]
Training:  42%|████▏     | 844/2000 [00:08<00:11, 96.96it/s, loss=0.685]
Training:  42%|████▏     | 845/2000 [00:08<00:11, 96.96it/s, loss=0.558]
Training:  42%|████▏     | 846/2000 [00:08<00:11, 96.96it/s, loss=0.628]
Training:  42%|████▏     | 847/2000 [00:08<00:11, 96.96it/s, loss=0.616]
Training:  42%|████▏     | 848/2000 [00:08<00:11, 96.96it/s, loss=0.536]
Training:  42%|████▏     | 849/2000 [00:08<00:11, 96.96it/s, loss=0.614]
Training:  42%|████▎     | 850/2000 [00:08<00:11, 100.49it/s, loss=0.614]
Training:  42%|████▎     | 850/2000 [00:08<00:11, 100.49it/s, loss=0.618]
Training:  43%|████▎     | 851/2000 [00:08<00:11, 100.49it/s, loss=0.603]
Training:  43%|████▎     | 852/2000 [00:08<00:11, 100.49it/s, loss=0.57] 
Training:  43%|████▎     | 853/2000 [00:08<00:11, 100.49it/s, loss=0.695]
Training:  43%|████▎     | 854/2000 [00:08<00:11, 100.49it/s, loss=0.596]
Training:  43%|████▎     | 855/2000 [00:08<00:11, 100.49it/s, loss=0.606]
Training:  43%|████▎     | 856/2000 [00:08<00:11, 100.49it/s, loss=0.622]
Training:  43%|████▎     | 857/2000 [00:08<00:11, 100.49it/s, loss=0.568]
Training:  43%|████▎     | 858/2000 [00:08<00:11, 100.49it/s, loss=0.615]
Training:  43%|████▎     | 859/2000 [00:08<00:11, 100.49it/s, loss=0.718]
Training:  43%|████▎     | 860/2000 [00:08<00:11, 100.49it/s, loss=0.641]
Training:  43%|████▎     | 861/2000 [00:08<00:11, 102.66it/s, loss=0.641]
Training:  43%|████▎     | 861/2000 [00:08<00:11, 102.66it/s, loss=0.615]
Training:  43%|████▎     | 862/2000 [00:08<00:11, 102.66it/s, loss=0.571]
Training:  43%|████▎     | 863/2000 [00:08<00:11, 102.66it/s, loss=0.643]
Training:  43%|████▎     | 864/2000 [00:08<00:11, 102.66it/s, loss=0.616]
Training:  43%|████▎     | 865/2000 [00:08<00:11, 102.66it/s, loss=0.673]
Training:  43%|████▎     | 866/2000 [00:08<00:11, 102.66it/s, loss=0.587]
Training:  43%|████▎     | 867/2000 [00:08<00:11, 102.66it/s, loss=0.548]
Training:  43%|████▎     | 868/2000 [00:08<00:11, 102.66it/s, loss=0.641]
Training:  43%|████▎     | 869/2000 [00:08<00:11, 102.66it/s, loss=0.653]
Training:  44%|████▎     | 870/2000 [00:08<00:11, 102.66it/s, loss=0.589]
Training:  44%|████▎     | 871/2000 [00:08<00:10, 102.66it/s, loss=0.688]
Training:  44%|████▎     | 872/2000 [00:08<00:10, 104.21it/s, loss=0.688]
Training:  44%|████▎     | 872/2000 [00:08<00:10, 104.21it/s, loss=0.623]
Training:  44%|████▎     | 873/2000 [00:08<00:10, 104.21it/s, loss=0.714]
Training:  44%|████▎     | 874/2000 [00:08<00:10, 104.21it/s, loss=0.68] 
Training:  44%|████▍     | 875/2000 [00:08<00:10, 104.21it/s, loss=0.694]
Training:  44%|████▍     | 876/2000 [00:08<00:10, 104.21it/s, loss=0.759]
Training:  44%|████▍     | 877/2000 [00:08<00:10, 104.21it/s, loss=0.7]  
Training:  44%|████▍     | 878/2000 [00:08<00:10, 104.21it/s, loss=0.7]
Training:  44%|████▍     | 879/2000 [00:08<00:10, 104.21it/s, loss=0.708]
Training:  44%|████▍     | 880/2000 [00:08<00:10, 104.21it/s, loss=0.659]
Training:  44%|████▍     | 881/2000 [00:08<00:10, 104.21it/s, loss=0.625]
Training:  44%|████▍     | 882/2000 [00:08<00:10, 104.21it/s, loss=0.771]
Training:  44%|████▍     | 883/2000 [00:08<00:10, 104.21it/s, loss=0.669]
Training:  44%|████▍     | 884/2000 [00:08<00:10, 106.74it/s, loss=0.669]
Training:  44%|████▍     | 884/2000 [00:08<00:10, 106.74it/s, loss=0.593]
Training:  44%|████▍     | 885/2000 [00:08<00:10, 106.74it/s, loss=0.613]
Training:  44%|████▍     | 886/2000 [00:08<00:10, 106.74it/s, loss=0.609]
Training:  44%|████▍     | 887/2000 [00:08<00:10, 106.74it/s, loss=0.622]
Training:  44%|████▍     | 888/2000 [00:08<00:10, 106.74it/s, loss=0.672]
Training:  44%|████▍     | 889/2000 [00:08<00:10, 106.74it/s, loss=0.559]
Training:  44%|████▍     | 890/2000 [00:08<00:10, 106.74it/s, loss=0.547]
Training:  45%|████▍     | 891/2000 [00:09<00:10, 106.74it/s, loss=0.547]
Training:  45%|████▍     | 892/2000 [00:09<00:10, 106.74it/s, loss=0.6]  
Training:  45%|████▍     | 893/2000 [00:09<00:10, 106.74it/s, loss=0.654]
Training:  45%|████▍     | 894/2000 [00:09<00:10, 106.74it/s, loss=0.556]
Training:  45%|████▍     | 895/2000 [00:09<00:10, 106.74it/s, loss=0.59] 
Training:  45%|████▍     | 896/2000 [00:09<00:10, 107.86it/s, loss=0.59]
Training:  45%|████▍     | 896/2000 [00:09<00:10, 107.86it/s, loss=0.679]
Training:  45%|████▍     | 897/2000 [00:09<00:10, 107.86it/s, loss=0.688]
Training:  45%|████▍     | 898/2000 [00:09<00:10, 107.86it/s, loss=0.606]
Training:  45%|████▍     | 899/2000 [00:09<00:10, 107.86it/s, loss=0.636]
Training:  45%|████▌     | 900/2000 [00:09<00:10, 107.86it/s, loss=0.698]
Training:  45%|████▌     | 901/2000 [00:09<00:10, 107.86it/s, loss=0.62] 
Training:  45%|████▌     | 902/2000 [00:09<00:10, 107.86it/s, loss=0.593]
Training:  45%|████▌     | 903/2000 [00:09<00:10, 107.86it/s, loss=0.607]
Training:  45%|████▌     | 904/2000 [00:09<00:10, 107.86it/s, loss=0.633]
Training:  45%|████▌     | 905/2000 [00:09<00:10, 107.86it/s, loss=0.599]
Training:  45%|████▌     | 906/2000 [00:09<00:10, 107.86it/s, loss=0.7]  
Training:  45%|████▌     | 907/2000 [00:09<00:10, 107.86it/s, loss=0.571]
Training:  45%|████▌     | 908/2000 [00:09<00:09, 109.75it/s, loss=0.571]
Training:  45%|████▌     | 908/2000 [00:09<00:09, 109.75it/s, loss=0.714]
Training:  45%|████▌     | 909/2000 [00:09<00:09, 109.75it/s, loss=0.54] 
Training:  46%|████▌     | 910/2000 [00:09<00:09, 109.75it/s, loss=0.723]
Training:  46%|████▌     | 911/2000 [00:09<00:09, 109.75it/s, loss=0.665]
Training:  46%|████▌     | 912/2000 [00:09<00:09, 109.75it/s, loss=0.629]
Training:  46%|████▌     | 913/2000 [00:09<00:09, 109.75it/s, loss=0.728]
Training:  46%|████▌     | 914/2000 [00:09<00:09, 109.75it/s, loss=0.661]
Training:  46%|████▌     | 915/2000 [00:09<00:09, 109.75it/s, loss=0.677]
Training:  46%|████▌     | 916/2000 [00:09<00:09, 109.75it/s, loss=0.607]
Training:  46%|████▌     | 917/2000 [00:09<00:09, 109.75it/s, loss=0.591]
Training:  46%|████▌     | 918/2000 [00:09<00:09, 109.75it/s, loss=0.671]
Training:  46%|████▌     | 919/2000 [00:09<00:09, 109.75it/s, loss=0.756]
Training:  46%|████▌     | 920/2000 [00:09<00:09, 111.12it/s, loss=0.756]
Training:  46%|████▌     | 920/2000 [00:09<00:09, 111.12it/s, loss=0.678]
Training:  46%|████▌     | 921/2000 [00:09<00:09, 111.12it/s, loss=0.598]
Training:  46%|████▌     | 922/2000 [00:09<00:09, 111.12it/s, loss=0.667]
Training:  46%|████▌     | 923/2000 [00:09<00:09, 111.12it/s, loss=0.574]
Training:  46%|████▌     | 924/2000 [00:09<00:09, 111.12it/s, loss=0.589]
Training:  46%|████▋     | 925/2000 [00:09<00:09, 111.12it/s, loss=0.684]
Training:  46%|████▋     | 926/2000 [00:09<00:09, 111.12it/s, loss=0.607]
Training:  46%|████▋     | 927/2000 [00:09<00:09, 111.12it/s, loss=0.59] 
Training:  46%|████▋     | 928/2000 [00:09<00:09, 111.12it/s, loss=0.648]
Training:  46%|████▋     | 929/2000 [00:09<00:09, 111.12it/s, loss=0.695]
Training:  46%|████▋     | 930/2000 [00:09<00:09, 111.12it/s, loss=0.598]
Training:  47%|████▋     | 931/2000 [00:09<00:09, 111.12it/s, loss=0.545]
Training:  47%|████▋     | 932/2000 [00:09<00:09, 112.35it/s, loss=0.545]
Training:  47%|████▋     | 932/2000 [00:09<00:09, 112.35it/s, loss=0.677]
Training:  47%|████▋     | 933/2000 [00:09<00:09, 112.35it/s, loss=0.599]
Training:  47%|████▋     | 934/2000 [00:09<00:09, 112.35it/s, loss=0.67] 
Training:  47%|████▋     | 935/2000 [00:09<00:09, 112.35it/s, loss=0.634]
Training:  47%|████▋     | 936/2000 [00:09<00:09, 112.35it/s, loss=0.582]
Training:  47%|████▋     | 937/2000 [00:09<00:09, 112.35it/s, loss=0.534]
Training:  47%|████▋     | 938/2000 [00:09<00:09, 112.35it/s, loss=0.706]
Training:  47%|████▋     | 939/2000 [00:09<00:09, 112.35it/s, loss=0.715]
Training:  47%|████▋     | 940/2000 [00:09<00:09, 112.35it/s, loss=0.534]
Training:  47%|████▋     | 941/2000 [00:09<00:09, 112.35it/s, loss=0.604]
Training:  47%|████▋     | 942/2000 [00:09<00:09, 112.35it/s, loss=0.606]
Training:  47%|████▋     | 943/2000 [00:09<00:09, 112.35it/s, loss=0.636]
Training:  47%|████▋     | 944/2000 [00:09<00:09, 112.19it/s, loss=0.636]
Training:  47%|████▋     | 944/2000 [00:09<00:09, 112.19it/s, loss=0.684]
Training:  47%|████▋     | 945/2000 [00:09<00:09, 112.19it/s, loss=0.639]
Training:  47%|████▋     | 946/2000 [00:09<00:09, 112.19it/s, loss=0.658]
Training:  47%|████▋     | 947/2000 [00:09<00:09, 112.19it/s, loss=0.62] 
Training:  47%|████▋     | 948/2000 [00:09<00:09, 112.19it/s, loss=0.707]
Training:  47%|████▋     | 949/2000 [00:09<00:09, 112.19it/s, loss=0.688]
Training:  48%|████▊     | 950/2000 [00:09<00:09, 112.19it/s, loss=0.683]
Training:  48%|████▊     | 951/2000 [00:09<00:09, 112.19it/s, loss=0.623]
Training:  48%|████▊     | 952/2000 [00:09<00:09, 112.19it/s, loss=0.585]
Training:  48%|████▊     | 953/2000 [00:09<00:09, 112.19it/s, loss=0.716]
Training:  48%|████▊     | 954/2000 [00:09<00:09, 112.19it/s, loss=0.656]
Training:  48%|████▊     | 955/2000 [00:09<00:09, 112.19it/s, loss=0.741]
Training:  48%|████▊     | 956/2000 [00:09<00:09, 113.67it/s, loss=0.741]
Training:  48%|████▊     | 956/2000 [00:09<00:09, 113.67it/s, loss=0.609]
Training:  48%|████▊     | 957/2000 [00:09<00:09, 113.67it/s, loss=0.66] 
Training:  48%|████▊     | 958/2000 [00:09<00:09, 113.67it/s, loss=0.611]
Training:  48%|████▊     | 959/2000 [00:09<00:09, 113.67it/s, loss=0.617]
Training:  48%|████▊     | 960/2000 [00:09<00:09, 113.67it/s, loss=0.692]
Training:  48%|████▊     | 961/2000 [00:09<00:09, 113.67it/s, loss=0.664]
Training:  48%|████▊     | 962/2000 [00:09<00:09, 113.67it/s, loss=0.696]
Training:  48%|████▊     | 963/2000 [00:09<00:09, 113.67it/s, loss=0.67] 
Training:  48%|████▊     | 964/2000 [00:09<00:09, 113.67it/s, loss=0.713]
Training:  48%|████▊     | 965/2000 [00:09<00:09, 113.67it/s, loss=0.572]
Training:  48%|████▊     | 966/2000 [00:09<00:09, 113.67it/s, loss=0.653]
Training:  48%|████▊     | 967/2000 [00:09<00:09, 113.67it/s, loss=0.721]
Training:  48%|████▊     | 968/2000 [00:09<00:08, 114.74it/s, loss=0.721]
Training:  48%|████▊     | 968/2000 [00:09<00:08, 114.74it/s, loss=0.634]
Training:  48%|████▊     | 969/2000 [00:09<00:08, 114.74it/s, loss=0.618]
Training:  48%|████▊     | 970/2000 [00:09<00:08, 114.74it/s, loss=0.526]
Training:  49%|████▊     | 971/2000 [00:09<00:08, 114.74it/s, loss=0.618]
Training:  49%|████▊     | 972/2000 [00:09<00:08, 114.74it/s, loss=0.598]
Training:  49%|████▊     | 973/2000 [00:09<00:08, 114.74it/s, loss=0.558]
Training:  49%|████▊     | 974/2000 [00:09<00:08, 114.74it/s, loss=0.644]
Training:  49%|████▉     | 975/2000 [00:09<00:08, 114.74it/s, loss=0.693]
Training:  49%|████▉     | 976/2000 [00:09<00:08, 114.74it/s, loss=0.587]
Training:  49%|████▉     | 977/2000 [00:09<00:08, 114.74it/s, loss=0.645]
Training:  49%|████▉     | 978/2000 [00:09<00:08, 114.74it/s, loss=0.569]
Training:  49%|████▉     | 979/2000 [00:09<00:08, 114.74it/s, loss=0.62] 
Training:  49%|████▉     | 980/2000 [00:09<00:08, 114.74it/s, loss=0.678]
Training:  49%|████▉     | 981/2000 [00:09<00:08, 115.94it/s, loss=0.678]
Training:  49%|████▉     | 981/2000 [00:09<00:08, 115.94it/s, loss=0.638]
Training:  49%|████▉     | 982/2000 [00:09<00:08, 115.94it/s, loss=0.675]
Training:  49%|████▉     | 983/2000 [00:09<00:08, 115.94it/s, loss=0.604]
Training:  49%|████▉     | 984/2000 [00:09<00:08, 115.94it/s, loss=0.551]
Training:  49%|████▉     | 985/2000 [00:09<00:08, 115.94it/s, loss=0.66] 
Training:  49%|████▉     | 986/2000 [00:09<00:08, 115.94it/s, loss=0.695]
Training:  49%|████▉     | 987/2000 [00:09<00:08, 115.94it/s, loss=0.6]  
Training:  49%|████▉     | 988/2000 [00:09<00:08, 115.94it/s, loss=0.526]
Training:  49%|████▉     | 989/2000 [00:09<00:08, 115.94it/s, loss=0.575]
Training:  50%|████▉     | 990/2000 [00:09<00:08, 115.94it/s, loss=0.629]
Training:  50%|████▉     | 991/2000 [00:09<00:08, 115.94it/s, loss=0.569]
Training:  50%|████▉     | 992/2000 [00:09<00:08, 115.94it/s, loss=0.666]
Training:  50%|████▉     | 993/2000 [00:09<00:08, 116.07it/s, loss=0.666]
Training:  50%|████▉     | 993/2000 [00:09<00:08, 116.07it/s, loss=0.565]
Training:  50%|████▉     | 994/2000 [00:09<00:08, 116.07it/s, loss=0.744]
Training:  50%|████▉     | 995/2000 [00:09<00:08, 116.07it/s, loss=0.601]
Training:  50%|████▉     | 996/2000 [00:09<00:08, 116.07it/s, loss=0.563]
Training:  50%|████▉     | 997/2000 [00:09<00:08, 116.07it/s, loss=0.699]
Training:  50%|████▉     | 998/2000 [00:09<00:08, 116.07it/s, loss=0.655]
Training:  50%|████▉     | 999/2000 [00:09<00:08, 116.07it/s, loss=0.638]
Training:  50%|█████     | 1000/2000 [00:09<00:08, 116.07it/s, loss=0.675]
Training:  50%|█████     | 1001/2000 [00:09<00:08, 116.07it/s, loss=0.629]
Training:  50%|█████     | 1002/2000 [00:09<00:08, 116.07it/s, loss=0.605]
Training:  50%|█████     | 1003/2000 [00:09<00:08, 116.07it/s, loss=0.563]
Training:  50%|█████     | 1004/2000 [00:09<00:08, 116.07it/s, loss=0.633]
Training:  50%|█████     | 1005/2000 [00:09<00:08, 116.40it/s, loss=0.633]
Training:  50%|█████     | 1005/2000 [00:09<00:08, 116.40it/s, loss=0.663]
Training:  50%|█████     | 1006/2000 [00:09<00:08, 116.40it/s, loss=0.628]
Training:  50%|█████     | 1007/2000 [00:10<00:08, 116.40it/s, loss=0.635]
Training:  50%|█████     | 1008/2000 [00:10<00:08, 116.40it/s, loss=0.665]
Training:  50%|█████     | 1009/2000 [00:10<00:08, 116.40it/s, loss=0.647]
Training:  50%|█████     | 1010/2000 [00:10<00:08, 116.40it/s, loss=0.674]
Training:  51%|█████     | 1011/2000 [00:10<00:08, 116.40it/s, loss=0.633]
Training:  51%|█████     | 1012/2000 [00:10<00:08, 116.40it/s, loss=0.708]
Training:  51%|█████     | 1013/2000 [00:10<00:08, 116.40it/s, loss=0.568]
Training:  51%|█████     | 1014/2000 [00:10<00:08, 116.40it/s, loss=0.649]
Training:  51%|█████     | 1015/2000 [00:10<00:08, 116.40it/s, loss=0.739]
Training:  51%|█████     | 1016/2000 [00:10<00:08, 116.40it/s, loss=0.704]
Training:  51%|█████     | 1017/2000 [00:10<00:08, 116.65it/s, loss=0.704]
Training:  51%|█████     | 1017/2000 [00:10<00:08, 116.65it/s, loss=0.595]
Training:  51%|█████     | 1018/2000 [00:10<00:08, 116.65it/s, loss=0.622]
Training:  51%|█████     | 1019/2000 [00:10<00:08, 116.65it/s, loss=0.624]
Training:  51%|█████     | 1020/2000 [00:10<00:08, 116.65it/s, loss=0.72] 
Training:  51%|█████     | 1021/2000 [00:10<00:08, 116.65it/s, loss=0.717]
Training:  51%|█████     | 1022/2000 [00:10<00:08, 116.65it/s, loss=0.672]
Training:  51%|█████     | 1023/2000 [00:10<00:08, 116.65it/s, loss=0.623]
Training:  51%|█████     | 1024/2000 [00:10<00:08, 116.65it/s, loss=0.611]
Training:  51%|█████▏    | 1025/2000 [00:10<00:08, 116.65it/s, loss=0.624]
Training:  51%|█████▏    | 1026/2000 [00:10<00:08, 116.65it/s, loss=0.607]
Training:  51%|█████▏    | 1027/2000 [00:10<00:08, 116.65it/s, loss=0.714]
Training:  51%|█████▏    | 1028/2000 [00:10<00:08, 116.65it/s, loss=0.593]
Training:  51%|█████▏    | 1029/2000 [00:10<00:08, 116.12it/s, loss=0.593]
Training:  51%|█████▏    | 1029/2000 [00:10<00:08, 116.12it/s, loss=0.582]
Training:  52%|█████▏    | 1030/2000 [00:10<00:08, 116.12it/s, loss=0.648]
Training:  52%|█████▏    | 1031/2000 [00:10<00:08, 116.12it/s, loss=0.649]
Training:  52%|█████▏    | 1032/2000 [00:10<00:08, 116.12it/s, loss=0.696]
Training:  52%|█████▏    | 1033/2000 [00:10<00:08, 116.12it/s, loss=0.532]
Training:  52%|█████▏    | 1034/2000 [00:10<00:08, 116.12it/s, loss=0.626]
Training:  52%|█████▏    | 1035/2000 [00:10<00:08, 116.12it/s, loss=0.676]
Training:  52%|█████▏    | 1036/2000 [00:10<00:08, 116.12it/s, loss=0.643]
Training:  52%|█████▏    | 1037/2000 [00:10<00:08, 116.12it/s, loss=0.699]
Training:  52%|█████▏    | 1038/2000 [00:10<00:08, 116.12it/s, loss=0.641]
Training:  52%|█████▏    | 1039/2000 [00:10<00:08, 116.12it/s, loss=0.601]
Training:  52%|█████▏    | 1040/2000 [00:10<00:08, 116.12it/s, loss=0.661]
Training:  52%|█████▏    | 1041/2000 [00:10<00:08, 114.75it/s, loss=0.661]
